ABITA AMBER 15.5 GAL KEG,All warehouses,080020000006,080020000006,080020000006,080020000006,27046
ABITA AMBER 4/6 NR,All warehouses,080020202059,080020242215,080020242215,080020242215,27004
ABITA ANDYGATOR 12/22 OZ NR,All warehouses,080020302056,080020500025,080020500025,080020500025,27120
ABITA ANDYGATOR 7.92 GAL KEG,All warehouses,080020000006,080020000006,080020000006,080020000006,27149
ABITA PARTY PACK 2/12 NR,All warehouses,080020202059,080020318002,080020318002,080020318002,27105
ABITA PURPLE HAZE 2/12 CAN,All warehouses,080020500056,080020525301,080020525301,080020525301,27212
ABITA PURPLE HAZE 4/6 NR,All warehouses,080020243021,080020422303,080020422303,080020422303,27204
ABITA TURBO DOG 4/6 NR,All warehouses,080020243038,080020353324,080020353324,080020353324,27504
ABITA TURBO DOG 7.92 GAL,All warehouses,080020000006,080020000006,080020000006,080020000006,27549
AMSTEL LIGHT 13.2 GAL KEG,All warehouses,072890100191,072890100191,072890100191,072890100191,29246
AMSTEL LIGHT 2/12 NR,All warehouses,072890100245,072890100160,072890100160,072890100160,29205
AMSTEL LIGHT 4/6 NR,All warehouses,072890100214,072890100115,072890100115,072890100115,29204
AMSTEL LIGHT LOOSE LNNR,All warehouses,072890100252,072890100252,072890100252,072890100252,29219
BALLAST PT - BARMY GOLDEN ALE 4/6 LNNR,All warehouses,672438001425,672438001418,672438001418,672438001401,11116
BATCH 19 15.5 GAL KEG,All warehouses,071990170127,071990170127,071990170127,071990170127,11346
BEERS OF MEXICO LOOSE LNNR,All warehouses,786236246411,786236246411,786236246411,786236246411,29104
BLUE MOON 15/22 OZ NR,All warehouses,071990095192,071990095130,071990095130,071990095130,11820
BLUE MOON 15.5 GAL KEG,All warehouses,071990095154,071990095154,071990095154,071990095154,11846
BLUE MOON 2/12 CAN,All warehouses,071990095062,071990095062,071990095062,071990095062,11812
BLUE MOON 2/12 LNNR,All warehouses,071990095161,071990095161,071990095161,071990095161,11817
BLUE MOON 4/6 LNNR,All warehouses,071990095123,071990095116,071990095116,071990095116,11816
BLUE MOON 5.2 GAL KEG,All warehouses,071990000004,071990000004,071990000004,071990000004,11845
BOHEMIA 4/6 NR,All warehouses,089826700028,089826700011,089826700011,089826700011,27804
BRIDGEPORT CONVICTION PALE ALE 4/6 NR,All warehouses,098554201004,098554200106,098554200106,098554200106,22304
BRIDGEPORT HOP CZAR 4/6 NR,All warehouses,098554008009,098554000805,098554000805,098554000805,22604
BRIDGEPORT IPA 4/6 NR,All warehouses,098554005008,098554000508,098554000508,098554000508,22704
BRIDGEPORT IPA 7.75 GAL KEG,All warehouses,088573000009,088573000009,088573000009,088573000009,22747
BUCKLER N/A 4/6 NR,All warehouses,072890000330,072890000309,072890000309,072890000309,29004
CARTA BLANCA 2/12 LNNR,All warehouses,089826600229,089826600120,089826600120,089826600120,28217
CARTA BLANCA 4/6 NR,All warehouses,089826600021,089826600014,089826600014,089826600014,28204
CARTA BLANCA QUARTS,All warehouses,089826400027,089826000043,089826000043,089826000043,28202
COLT 45 MALT LIQUOR 12/40 OZ NR,All warehouses,071250402159,071250000195,071250000195,071250000195,13715
COLT 45 MALT LIQUOR 15/18 OZ NR,All warehouses,071250406805,071250000904,071250000904,071250000904,13780
COLT 45 MALT LIQUOR 4/6 16 OZ CAN,All warehouses,071250000140,071250000140,071250000140,071250000140,13713
CONEY ISLAND FREAKTOBERFEST 4/6 LNNR,All warehouses,887151001038,887151001021,887151001021,887151001021,12216
COORS BANQUET 18 PACK CAN,All warehouses,071990100209,071990100209,071990100209,071990100209,10325
COORS BANQUET 2/12 CAN,All warehouses,071990005474,071990000479,071990000479,071990000479,10312
COORS BANQUET SUITCASE CAN,All warehouses,071990116002,071990116002,071990116002,071990116002,10309
COORS LIGHT 12/24 OZ CAN,All warehouses,071990300661,071990300654,071990300654,071990300654,10527
COORS LIGHT 15/16 OZ ALUM,All warehouses,071990095277,071990095277,071990095277,071990095277,10558
COORS LIGHT 15.5 GAL KEG,All warehouses,071990300807,071990300807,071990300807,071990300807,10546
COORS LIGHT 18 PACK CAN,All warehouses,071990300173,071990300173,071990300173,071990300173,10525
COORS LIGHT 18 PACK NR,All warehouses,071990300784,071990300784,071990300784,071990300784,10580
COORS LIGHT 20 PACK CAN,All warehouses,071990302009,071990302009,071990302009,071990302009,10539
COORS LIGHT 20 PACK LNNR,All warehouses,071990300715,071990300715,071990300715,071990300715,10538
COORS LIGHT 2/12 CAN,All warehouses,071990005481,071990000486,071990000486,071990000486,10512
COORS LIGHT 2/12 LNNR,All warehouses,071990300692,071990300692,071990300692,071990300692,10517
COORS LIGHT 24/16 ALUM,All warehouses,071990301033,071990301033,071990301033,071990301033,10551
COORS LIGHT 2/9 16 OZ ALUM,All warehouses,071990301057,071990301040,071990301040,071990301040,10542
COORS LIGHT 4/6 16 OZ CAN,All warehouses,071990320003,071990320003,071990320003,071990320003,10513
COORS LIGHT 4/6 8 OZ CAN,All warehouses,071990300197,087800000409,087800000409,087800000409,10508
COORS LIGHT 4/6 CAN,All warehouses,071990005283,071990000080,071990000080,071990000080,10511
COORS LIGHT 4/6 LNNR,All warehouses,071990300067,071990300050,071990300050,071990300050,10516
COORS LIGHT 7.75 GAL KEG,All warehouses,071990300906,071990300906,071990300906,071990300906,10547
COORS LIGHT LOOSE LNNR HG,All warehouses,071990300791,071990300791,071990300791,071990300791,10528
COORS LIGHT LOOSE LNNR,All warehouses,071990300074,071990300074,071990300074,071990300074,10519
COORS LIGHT SUITCASE CAN,All warehouses,071990316006,071990316006,071990316006,071990316006,10509
COORS N/A 4/6 LNNR,All warehouses,071990770068,071990770051,071990770051,071990770051,11316
CRISTAL 4/6 11.2 OZ NR,All warehouses,763176290247,008896004959,008896004959,763176600005,14316
CUSQUENA 4/6 11.2 OZ NR,All warehouses,008896002344,008896001279,008896001279,008896001279,13616
DOS XX AMBER 15.5 GAL KEG,All warehouses,072311304009,072311304009,072311304009,072311304009,31646
DOS XX AMBER 2/12 NR,All warehouses,072311931403,072311331401,072311331401,072311331401,31605
DOS XX AMBER 4/6 NR,All warehouses,072311330114,072311630115,072311630115,072311630115,31604
DOS XX AMBER 5.2 GAL KEG,All warehouses,072311300209,072311300209,072311300209,072311300209,31645
DOS XX LAGER 12/24 OZ CAN,All warehouses,072311320948,072311321242,072311321242,072311321242,31727
DOS XX LAGER 12/24 OZ NR,All warehouses,072311924177,072311170154,072311170154,072311170154,31735
DOS XX LAGER 15.5 GAL KEG,All warehouses,072311204002,072311204002,072311204002,072311204002,31746
DOS XX LAGER 18 PACK NR,All warehouses,072311230186,072311230186,072311230186,072311230186,31780
DOS XX LAGER 2/12 CAN,All warehouses,072311424219,072311412131,072311412131,072311412131,31712
DOS XX LAGER 2/12 NR,All warehouses,072311930123,072311230124,072311230124,072311230124,31705
DOS XX LAGER 4/6 NR,All warehouses,072311330121,072311630122,072311630122,072311630122,31704
DOS XX LAGER 6/4 16 OZ CAN,All warehouses,072311320245,072311320160,072311320160,072311320160,31717
DOS XX LAGER LOOSE LNNR,All warehouses,072311332422,072311332422,072311332422,072311332422,31719
FOSTER'S BITTER 25.4 OZ CAN,All warehouses,070897183353,070897183315,070897183315,070897183315,25233
FOSTER'S LAGER 15.5 GAL KEG,All warehouses,070897017818,070897017818,070897017818,070897017818,25046
FOSTER'S LAGER 25.4 OZ CAN,All warehouses,070897013353,070897013315,070897013315,070897013315,25027
GEORGE KILLIAN'S 4/6 LNNR,All warehouses,071990700034,071990700027,071990700027,071990000042,12016
GEORGE KILLIAN'S 5.2 GAL KEG,All warehouses,071990700225,071990700225,071990700225,071990700225,12045
GROLSCH LAGER 4/6 LNNR,All warehouses,083741111266,083741000058,083741000058,083741000058,25316
GROLSCH LAGER 6/4 15.2 OZ NR,All warehouses,083741503108,083741503146,083741503146,083741503146,25332
GUINNESS BLACK & BLONDE 2/12 11.2 OZ NR,All warehouses,083820199192,083820199208,083820199208,083820199208,30005
GUINNESS BREWER'S PACK 18/11.2 OZ NR,All warehouses,083820181654,083820181654,083820181654,083820181654,30380
GUINNESS DIB 4/6 11.2 OZ NR,All warehouses,083820103014,083820104011,083820104011,083820104011,30016
GUINNESS DIC 3/8 14.9 OZ CAN,All warehouses,083820123647,083820123685,083820123685,083820123685,30157
GUINNESS DIC 6/4 14.9 OZ CAN,All warehouses,083820123609,083820123609,083820123609,083820123609,30131
GUINNESS EXTRA STOUT 12/22 OZ NR,All warehouses,083820234817,083820234800,083820234800,083820234800,30020
GUINNESS EXTRA STOUT 15.5 GAL KEG,All warehouses,083820000009,083820000009,083820000009,083820000009,30046
GUINNESS EXTRA STOUT 4/6 NR,All warehouses,083820223552,083820123937,083820123937,083820123937,30004
HARP LAGER 13.2 GAL KEG,All warehouses,083820000009,083820000009,083820000009,083820000009,30348
HARP LAGER 4/6 NR,All warehouses,083820234664,083820234732,083820234732,083820234732,30304
HEINEKEN 12/24 OZ CAN,All warehouses,072890001207,072890001191,072890001191,072890001191,29427
HEINEKEN 13.2 GAL KEG,All warehouses,072890000408,072890000408,072890000408,072890000408,28446
HEINEKEN 18 PACK NR,All warehouses,072890001528,072890001528,072890001528,072890001528,29480
HEINEKEN 2/12 CAN,All warehouses,072890000286,072890000200,072890000200,072890000200,29412
HEINEKEN 2/12 NR,All warehouses,072890000255,072890000163,072890000163,072890000163,29405
HEINEKEN 2/5 LITER CAN,All warehouses,072890001757,072890001740,072890001740,072890001740,29449
HEINEKEN 4/6 7 OZ NR,All warehouses,072890000439,072890000422,072890000422,072890000422,29407
HEINEKEN 4/6 CAN,All warehouses,072890000231,072890000002,072890000002,072890000002,29411
HEINEKEN 4/6 NR,All warehouses,072890000217,072890000118,072890000118,072890000118,29404
HEINEKEN 6/4 16 OZ CAN,All warehouses,072890000842,072890000835,072890000835,072890000835,29417
HEINEKEN DARK 4/6 NR,All warehouses,072890000224,072890000125,072890000125,072890000125,29504
HEINEKEN LOOSE LNNR,All warehouses,072890000316,072890000316,072890000316,072890000316,29419
HEINEKEN LT 2/12 CAN,All warehouses,072890001900,072890001887,072890001887,072890001887,29612
HEINEKEN LT 2/12 NR,All warehouses,072890001573,072890001597,072890001597,072890001597,29605
HEINEKEN LT 2/5 LITER CAN,All warehouses,072890001931,072890001948,072890001948,072890001948,29649
HEINEKEN LT 4/6 NR,All warehouses,072890001603,072890001580,072890001580,072890001580,29604
HEINEKEN LT 6/4 16 OZ CAN,All warehouses,072890004123,072890004116,072890004116,072890004116,29617
HEINEKEN TRANSPORT PACK,All warehouses,072890000002,072890000002,072890000002,072890000002,29426
HIGH LIFE 12/24 OZ CAN,All warehouses,034100013462,034100000059,034100000059,034100000059,10027
HIGH LIFE 18 PACK CAN,All warehouses,034100013400,034100013400,034100013400,034100000042,10025
HIGH LIFE 2/12 LNNR,All warehouses,034100015091,034100015091,034100015091,034100015091,10005
HIGH LIFE 30 PACK CAN,All warehouses,034100013417,034100013417,034100013417,034100000042,10023
HIGH LIFE 4/6 16 OZ CAN,All warehouses,034100000073,034100000073,034100000073,034100000073,10013
HIGH LIFE 4/6 LNNR,All warehouses,034100012052,034100015053,034100015053,034100015053,10016
HIGH LIFE LT 2/12 LNNR,All warehouses,034100032098,034100035099,034100035099,034100005788,10105
HIGH LIFE LT 30 PACK CAN,All warehouses,034100033415,034100033415,034100033415,034100033415,10123
HIGH LIFE LT 4/6 16 OZ CAN,All warehouses,034100005825,034100005825,034100005825,034100005825,10113
HIGH LIFE QUARTS,All warehouses,034100012311,034100000318,034100000318,034100000318,10002
ICEHOUSE 12/24 OZ CAN,All warehouses,034100623463,034100008802,034100008802,034100008802,11027
ICEHOUSE 4/6 LNNR,All warehouses,034100622053,034100625054,034100625054,034100008871,11016
INDIO 2/12 NR,All warehouses,089826905225,089826905126,089826905126,089826905126,28905
INDIO 4/6 NR,All warehouses,089826905249,089826905065,089826905065,089826905065,28904
ItemName,Warehouse,CaseUPC,PackUPC,RetailUPC,UnitUPC,ItemKey
KALIBER N/A 4/6 NR,All warehouses,083820725544,083820725537,083820725537,083820725537,30504
KEYSTONE LIGHT 12/24 OZ CAN,All warehouses,071990480257,071990480240,071990480240,071990480240,11727
KEYSTONE LIGHT 18 PACK CAN,All warehouses,071990480165,071990480165,071990480165,071990480165,11725
KEYSTONE LIGHT 2/12 CAN,All warehouses,071990480059,071990480042,071990480042,071990480042,11712
KEYSTONE LIGHT 30 PACK CAN,All warehouses,071990480196,071990480196,071990480196,071990480196,11723
KEYSTONE LIGHT 4/6 16 OZ CAN,All warehouses,071990480080,071990480080,071990480080,071990480080,11713
LABATT BLUE 4/6 11.5 OZ LNNR,All warehouses,062067051777,062067051722,062067051722,062067051722,27916
LEINE BIG EDDY 5.2 GAL KEG,All warehouses,034100002893,034100002893,034100002893,034100002893,12945
LEINE CREAMY DARK 4/6 LNNR,All warehouses,034100464059,034100468057,034100468057,034100468057,11916
LEINE HONEY WEISS 4/6 LNNR,All warehouses,034100482053,034100485054,034100485054,034100485054,12916
LEINE SEAS (SM) - BEERGARTEN TART 15.5 GAL KEG,All warehouses,034100007447,034100007447,034100007447,034100007447,12446
LEINE SEAS VARIETY PACK 2/12 CAN,All warehouses,034100783501,034100786502,034100786502,034100786502,12912
LEINE SUNSET WHEAT 4/6 LNNR,All warehouses,034100494056,034100498054,034100498054,034100498054,12116
LITE 12/24 OZ CAN,All warehouses,034100573461,034100003555,034100003555,034100003555,10627
LITE 15/16 OZ ALUM CAN,All warehouses,034100577070,034100577070,034100577070,034100577070,10658
LITE 15.5 GAL KEG,All warehouses,034100005344,034100005344,034100005344,034100005344,10646
LITE 18 PACK CAN,All warehouses,034100573409,034100573409,034100573409,034100003548,10625
LITE 18 PACK NR,All warehouses,034100572563,034100572563,034100572563,034100572563,10680
LITE 20 PACK CAN,All warehouses,034100573751,034100573751,034100573751,034100573751,10639
LITE 20 PACK LNNR,All warehouses,034100572174,034100572174,034100572174,034100572174,10638
LITE 2/12 CAN,All warehouses,034100576363,034100576363,034100576363,034100003548,10612
LITE 2/12 LNNR,All warehouses,034100575090,034100575090,034100575090,034100575090,10617
LITE 24/16 ALUM,All warehouses,034100570255,034100570255,034100570255,034100570255,10651
LITE 2/9 16 OZ ALUM,All warehouses,034100570224,034100570231,034100570231,034100570231,10642
LITE 4/6 16 OZ CAN,All warehouses,034100003579,034100003579,034100003579,034100003579,10613
LITE 4/6 7 OZ NR,All warehouses,034100573911,034100572389,034100572389,034100572389,10607
LITE 4/6 CAN,All warehouses,034100573041,034100003548,034100003548,034100003548,10611
LITE 4/6 LNNR,All warehouses,034100572051,034100575052,034100575052,034100003623,10616
LITE 7.75 GAL KEG,All warehouses,034100005337,034100005337,034100005337,034100005337,10647
LITE LOOSE LNNR HG,All warehouses,034100572433,034100572433,034100572433,034100572433,10628
LITE LOOSE LNNR,All warehouses,034100572150,034100572150,034100572150,034100572150,10619
LITE QUARTS,All warehouses,034100572310,034100003821,034100003821,034100003821,10602
LITE SUITCASE CAN,All warehouses,034100573065,034100573065,034100573065,034100003548,10609
LITE TRANSPORT PACK,All warehouses,034100577063,034100577063,034100577063,034100577063,10626
LONE STAR 15.5 GAL KEG,All warehouses,073360000003,073360000003,073360000003,073360000003,15046
LONE STAR 2/12 CAN,All warehouses,073360183416,073360183416,073360183416,073360183416,15012
LONE STAR 2/12 NR,All warehouses,073360182310,073360182310,073360182310,073360182310,15005
LONE STAR 4/6 16 OZ CAN,All warehouses,073360187544,073360187544,073360187544,073360187544,15013
LONE STAR 4/6 LNNR,All warehouses,073360182617,073360186615,073360186615,070897183315,15016
LONE STAR LT 2/12 CAN,All warehouses,073360193415,073360193415,073360193415,073360193415,15112
LONE STAR LT 2/12 NR,All warehouses,073360182327,073360182327,073360182327,073360182327,15105
LONE STAR LT 4/6 16 OZ CAN,All warehouses,073360197543,073360197543,073360197543,073360197543,15113
LONE STAR LT 4/6 LNNR,All warehouses,073360192616,073360196614,073360196614,073360196614,15116
LONE STAR LT SUITCASE CAN,All warehouses,073360193019,073360193019,073360193019,073360193019,15109
LONE STAR SUITCASE CAN,All warehouses,073360183010,073360183010,073360183010,073360183010,15009
