ABITA AMBER 15.5 GAL KEG,All warehouses,080020000006,080020000006,080020000006,080020000006,27046
MAGNUM MALT LIQUOR 12/40 OZ NR,All warehouses,034100182403,034100000912,034100000912,034100000912,13815
MICKEY'S MALT LIQUOR 12/24 OZ CAN,All warehouses,034100777463,034100002176,034100002176,034100002176,13927
MICKEY'S MALT LIQUOR 12/40 OZ NR,All warehouses,034100774400,034100001858,034100001858,034100001858,13915
"MICKEY'S MALT LIQUOR 4/6 NR ""BM""",All warehouses,034100778354,034100774356,034100774356,034100001780,13904
MILLER 64 18 PACK CAN,All warehouses,034100153403,034100153403,034100153403,034100153403,10425
MILLER 64 2/12 CAN,All warehouses,034100156367,034100156367,034100156367,034100009045,10412
MILLER 64 2/12 LNNR,All warehouses,034100152093,034100155094,034100155094,034100155094,10417
MILLER 64 4/6 LNNR,All warehouses,034100152055,034100155056,034100155056,034100009120,10416
MILLER 64 SUITCASE CAN,All warehouses,034100153069,034100153069,034100153069,034100153069,10409
MILLER GENUINE DRAFT 15.5 GAL KEG,All warehouses,034100005030,034100005030,034100005030,034100005030,10246
MILLER GENUINE DRAFT 18 PACK CAN,All warehouses,034100173401,034100173401,034100173401,034100005542,10225
MILLER GENUINE DRAFT 20 PACK LNNR,All warehouses,034100172176,034100172176,034100172176,034100172176,10238
MILLER GENUINE DRAFT 2/12 CAN,All warehouses,034100176365,034100176365,034100176365,034100005542,10212
MILLER GENUINE DRAFT 2/12 LNNR,All warehouses,034100172091,034100175092,034100175092,034100005627,10217
MILLER GENUINE DRAFT 4/6 LNNR,All warehouses,034100172053,034100175054,034100175054,034100005627,10216
MILLER GENUINE DRAFT SUITCASE CAN,All warehouses,034100173067,034100173067,034100173067,034100005542,10209
MILWAUKEE'S BEST 2/12 CAN,All warehouses,034100313500,034100316020,034100316020,034100316020,13012
MILWAUKEE'S BEST 30 PACK CAN,All warehouses,034100313418,034100313418,034100313418,034100313418,13023
MILWAUKEE'S BEST 4/6 16 OZ CAN,All warehouses,034100001575,034100001575,034100001575,034100001575,13013
MILWAUKEE'S BEST LIGHT 2/12 CAN,All warehouses,034100073503,034100076023,034100076023,034100006549,13212
MILWAUKEE'S BEST LIGHT 30 PACK CAN,All warehouses,034100073411,034100073411,034100073411,034100073411,13223
MILWAUKEE'S BEST LIGHT 4/6 16 OZ CAN,All warehouses,034100006570,034100006570,034100006570,034100006570,13213
MILWAUKEE'S BEST LIGHT SUITCASE CAN,All warehouses,034100073060,034100073060,034100073060,034100006549,13209
MOLSON CANADIAN 15.5 GAL KEG,All warehouses,068213037411,068213037411,068213037411,068213037411,23646
MOLSON CANADIAN 4/6 NR,All warehouses,068213031167,068213031129,068213031129,068213033215,23604
MOLSON GOLDEN 4/6 NR,All warehouses,068213021168,068213021120,068213021120,068213021113,23004
MOOSEHEAD 4/6 NR,All warehouses,072311330091,072311630092,072311630092,072311630092,31204
NEWCASTLE BROWN ALE 12/18.6 OZ NR,All warehouses,088345100609,088345100555,088345100555,088345100555,15618
NEWCASTLE BROWN ALE 13.2 GAL KEG,All warehouses,088345101132,088345101132,088345101132,088345101132,15648
NEWCASTLE BROWN ALE 2/12 NR,All warehouses,088345100548,088345100531,088345100531,088345100531,15605
NEWCASTLE BROWN ALE 4/6 NR,All warehouses,088345100593,088345100050,088345100050,088345100050,15604
OLD ENGLISH 12/24 OZ CAN,All warehouses,034100897468,034100006129,034100006129,034100006129,12827
OLD ENGLISH 12/40 OZ NR,All warehouses,034100894405,034100006228,034100006228,034100006228,12815
OLD ENGLISH 4/6 16 OZ CAN,All warehouses,034100006082,034100006082,034100006082,034100006082,12813
OLD MILWAUKEE 2/12 CAN,All warehouses,052300033110,052300025405,052300025405,052300025405,14812
OLD MILWAUKEE 4/6 16 OZ CAN,All warehouses,052300000242,052300000242,052300000242,052300000242,14813
OLD MILWAUKEE LIGHT 4/6 16 OZ CAN,All warehouses,052300000044,052300000044,052300000044,052300000044,14913
OLD MILWAUKEE N/A 4/6 CAN,All warehouses,052300000358,052300000358,052300000358,052300000358,15011
PABST BLUE RIBBON 12/24 OZ CAN,All warehouses,022100112094,022100000049,022100000049,022100000049,16027
PABST BLUE RIBBON 15.5 GAL KEG,All warehouses,022100000001,022100000001,022100000001,022100000001,16046
PABST BLUE RIBBON 2/12 CAN,All warehouses,022100001701,022100001701,022100001701,022100175006,16012
PABST BLUE RIBBON 4/6 16 OZ CAN,All warehouses,022100000742,022100000742,022100000742,022100000742,16013
PABST BLUE RIBBON 4/6 LNNR,All warehouses,022100002906,022100002890,022100002890,022100002890,16016
PEARL 2/12 CAN,All warehouses,071440015428,071440015428,071440015428,071440015428,12512
PEARL LIGHT 2/12 CAN,All warehouses,071440025427,071440025427,071440025427,071440025427,12612
PERONI 2/12 LNNR,All warehouses,181954000053,181954000046,181954000046,181954000046,26417
PERONI 4/6 11.2 OZ NR,All warehouses,081954000032,181954000022,181954000022,181954000022,26416
PERONI 7.92 GAL,All warehouses,081954000063,081954000063,081954000063,081954000063,26449
PILSNER URQUELL 13.2 GAL KEG,All warehouses,8594404117102,8594404117102,8594404117102,8594404117102,30748
PILSNER URQUELL 4/6 NR,All warehouses,072311330015,072311630016,072311630016,072311630016,30704
RED STRIPE 12/24 OZ NR,All warehouses,083820567977,083820567960,083820567960,083820567960,30235
RED STRIPE 2/12 11.2 OZ NR,All warehouses,083820138948,083820138948,083820138948,083820138948,30205
RED STRIPE 4/6 11.2 OZ NR,All warehouses,083820138931,083820567939,083820567939,083820567939,30204
REDD'S SEAS (FL) - GINGER APPLE ALE 4/6 LNNR,All warehouses,034100989316,034100989309,034100989309,034100989309,16516
SA ANGRY ORCHARD APPLE GINGER CIDER 4/6 NR,All warehouses,087692841043,087692841029,087692841029,087692841029,10704
SA ANGRY ORCHARD CRISP APPLE CIDER 15.5 GAL KEG,All warehouses,087692829997,087692829997,087692829997,087692829997,10846
SA ANGRY ORCHARD CRISP APPLE CIDER 4/6 NR,All warehouses,087692821045,087692821021,087692821021,087692821021,10804
SA ANGRY ORCHARD CRISP APPLE CIDER 5.2 GAL KEG,All warehouses,087692829188,087692829188,087692829188,087692829188,10845
SA ANGRY ORCHARD TRADITIONAL DRY CIDER 4/6 NR,All warehouses,087692861041,087692861027,087692861027,087692861027,10904
SA BOSTON LAGER 12/22 OZ NR,All warehouses,087692102380,087692102007,087692102007,087692102007,17320
SA BOSTON LAGER 15.5 GAL KEG,All warehouses,087692109990,087692109990,087692109990,087692109990,17346
SA BOSTON LAGER 2/12 LNNR,All warehouses,087692100157,087692100140,087692100140,087692100140,17317
SA BOSTON LAGER 4/6 LNNR,All warehouses,087692100027,087692100126,087692100126,087692100126,17316
SA BOSTON LAGER 5.2 GAL KEG,All warehouses,087692109181,087692109181,087692109181,087692109181,17345
SA CHERRY WHEAT 4/6 LNNR,All warehouses,087692271048,087692271024,087692271024,087692271024,17516
SA LIGHT 4/6 LNNR,All warehouses,087692111047,087692111023,087692111023,087692111023,20016
SA LONGSHOT 4/6 LNNR,All warehouses,087692681045,087692681021,087692681021,087692681021,20916
SA REBEL JUICED IPA 4/6 LNNR,All warehouses,087692005032,087692005063,087692005063,087692005025,17916
SA SEAS (SM) - SUMMER ALE 15.5 GAL KEG,All warehouses,087692019992,087692019992,087692019992,087692019992,20346
SA SM BATCH SEAS (FL) - FAT JACK 5.2 GAL KEG,All warehouses,087692729181,087692729181,087692729181,087692729181,17645
SCHAEFFER LIGHT 2/12 CAN,All warehouses,072480424034,072480424034,072480424034,072480424034,13412
SCHAEFFER LIGHT SUITCASE CAN,All warehouses,072480411041,072480411041,072480411041,072480411041,13409
SCHLITZ GUSTO 2/12 CAN,All warehouses,052300015406,052300015406,052300015406,052300015406,14112
SCHLITZ GUSTO 4/6 16 OZ CAN,All warehouses,052300000143,052300000143,052300000143,052300000143,14113
SCHLITZ GUSTO 4/6 LNNR,All warehouses,052300019336,052300012900,052300012900,052300012900,14116
SCHLITZ HIGH GRAVITY 12/24 OZ CAN,All warehouses,052300030041,052300001430,052300001430,052300001430,14627
SCHLITZ HIGH GRAVITY 4/6 16 OZ CAN,All warehouses,052300001447,052300001447,052300001447,052300001447,14613
SCHLITZ MALT LIQUOR 12/24 OZ CAN,All warehouses,052300049982,052300000457,052300000457,052300000457,14227
SCHLITZ MALT LIQUOR 12/40 OZ NR,All warehouses,052300049203,052300000471,052300000471,052300000471,14215
SCHLITZ MALT LIQUOR 2/15 CAN,All warehouses,052300045410,052300045410,052300045410,052300045410,14224
SCHLITZ MALT LIQUOR 4/6 16 OZ CAN,All warehouses,052300000440,052300000440,052300000440,052300000440,14213
SHARPS N/A 4/6 LNNR,All warehouses,034100102050,034100105051,034100105051,034100003210,14016
SHINER BLACK LAGER 2/12 LNNR,All warehouses,088573600063,088573600056,088573600056,088573600056,23117
SHINER BLACK LAGER 4/6 LNNR,All warehouses,088573600032,088573600025,088573600025,088573600025,23116
SHINER BOCK 12/24 OZ NR,All warehouses,088573332018,088573332001,088573332001,088573332001,23335
SHINER BOCK 15.5 GAL KEG,All warehouses,088573000009,088573000009,088573000009,088573000009,23346
SHINER BOCK 2/12 CAN,All warehouses,088573331097,088573331080,088573331080,088573331080,23312
SHINER BOCK 2/12 LNNR,All warehouses,088573331066,088573433333,088573433333,088573433333,23317
SHINER BOCK 4/6 CAN,All warehouses,088573331042,088573331073,088573331073,088573331073,23311
SHINER BOCK 4/6 LNNR,All warehouses,088573331059,088573331011,088573331011,088573331011,23316
SHINER BOCK LOOSE LNNR,All warehouses,088573331028,088573331028,088573331028,088573331028,23319
SHINER FAMILY REUNION 2/12 LNNR,All warehouses,088573700145,088573700039,088573700039,088573700039,23217
SHINER FAMILY REUNION 4/6 LNNR,All warehouses,088573700152,088573700022,088573700022,088573700022,23216
SHINER HOMESPUN CREAM ALE 4/6 LNNR,All warehouses,088573910049,088573910018,088573910018,088573910001,12316
SHINER LIGHT BLONDE 15.5 GAL KEG,All warehouses,088573000009,088573000009,088573000009,088573000009,23446
SHINER LIGHT BLONDE 2/12 CAN,All warehouses,088573400144,088573400168,088573400168,088573400168,23412
SHINER LIGHT BLONDE 2/12 LNNR,All warehouses,088573400335,088573433326,088573433326,088573433326,23417
SHINER LIGHT BLONDE 4/6 LNNR,All warehouses,088573400038,088573400021,088573400021,088573400021,23416
SHINER LIGHT BLONDE 7.75 GAL KEG,All warehouses,088573000009,088573000009,088573000009,088573000009,23447
SHINER PREMIUM 15.5 GAL KEG,All warehouses,088573100129,088573100129,088573100129,088573100129,23546
SHINER PREMIUM 4/6 LNNR,All warehouses,088573100464,088573100068,088573100068,088573100013,23516
SHINER RUBY REDBIRD 15.5 GAL KEG,All warehouses,088573000009,088573000009,088573000009,088573000009,23746
SHINER RUBY REDBIRD 2/12 LNNR,All warehouses,088573960075,088573960044,088573960044,088573960044,23717
SHINER RUBY REDBIRD 4/6 LNNR,All warehouses,088573960037,088573960020,088573960020,088573960020,23716
SHINER RUBY REDBIRD 7.75 GAL KEG,All warehouses,088573000009,088573000009,088573000009,088573000009,23747
SHINER WHITE WING 15.5 GAL KEG,All warehouses,088573000009,088573000009,088573000009,088573000009,23846
SHINER WHITE WING 2/12 LNNR,All warehouses,088573900064,088573900057,088573900057,088573900057,23817
SHINER WHITE WING 4/6 LNNR,All warehouses,088573900033,088573900026,088573900026,088573900026,23816
SHINER WHITE WING 7.75 GAL KEG,All warehouses,088573000009,088573000009,088573000009,088573000009,23847
SMIRNOFF ICE 12/24 OZ NR,All warehouses,082000725701,082000725695,082000725695,082000725695,30635
SMIRNOFF ICE 2/12 11.2 OZ LNNR,All warehouses,082000725176,082000725183,082000725183,082000725183,30617
SMIRNOFF ICE 4/6 11.2 OZ NR,All warehouses,082000725008,082000723851,082000723851,082000723851,30616
SMIRNOFF ICE BLACK FRUIT PUNCH 12/23.5 OZ CAN,All warehouses,082000757795,082000757702,082000757702,082000757702,20436
SMIRNOFF ICE CHERRY LIME 4/6 11.2 OZ NR,All warehouses,082000753414,082000753407,082000753407,082000753407,20616
SMIRNOFF ICE CRANBERRY & LIME 4/6 11.2 OZ NR,All warehouses,082000750086,082000750055,082000750055,082000750055,19716
SMIRNOFF ICE GREEN APPLE 12/24 OZ NR,All warehouses,082000729037,082000729020,082000729020,082000729020,20135
SMIRNOFF ICE GREEN APPLE 4/6 11.2 NR,All warehouses,082000727552,082000727514,082000727514,082000727514,20116
SMIRNOFF ICE MANGO 4/6 11.2 OZ NR,All warehouses,082000743453,082000743446,082000743446,082000743446,21416
SMIRNOFF ICE MIXED DRINK VARIETY PACK 2/12 11.2 OZ LNNR,All warehouses,082000752479,082000752479,082000752479,082000752479,30805
SMIRNOFF ICE PINEAPPLE 4/6 11.2 OZ NR,All warehouses,082000747857,082000747840,082000747840,082000747840,20216
SMIRNOFF ICE RASPBERRY BURST 12/24 OZ NR,All warehouses,082000778370,082000729044,082000729044,082000729044,20435
SMIRNOFF ICE RASPBERRY BURST 4/6 11.2 OZ NR,All warehouses,082000778332,082000727545,082000727545,082000727545,20416
"SMIRNOFF ICE RED, WHITE & BERRY 4/6 11.2 OZ NR",All warehouses,082000782513,082000782506,082000782506,082000782490,19816
SMIRNOFF ICE STRAWBERRY ACAI 4/6 11.2 OZ NR,All warehouses,082000740025,082000740018,082000740018,082000740018,31116
SMIRNOFF ICE TRIPLE BLACK 12/24 OZ NR,All warehouses,082000726128,082000726111,082000726111,082000726111,30435
SMIRNOFF ICE TRIPLE BLACK 4/6 11.2 OZ NR,All warehouses,082000726104,082000726081,082000726081,082000726081,30416
SMIRNOFF ICE TROPICAL FRUIT 4/6 11.2 OZ NR,All warehouses,082000757634,082000757627,082000757627,082000757627,21016
SMIRNOFF ICE VARIETY PACK 2/12 11.2 OZ NR,All warehouses,082000729099,082000729082,082000729082,082000729082,30817
SMIRNOFF ICE WILD GRAPE 4/6 11.2 OZ NR,All warehouses,082000732150,082000732143,082000732143,082000732143,20716
SMIRNOFF SCREWDRIVER 4/6 11.2 OZ NR,All warehouses,082000757498,082000757481,082000757481,082000757481,21816
SMITHWICK'S 13.2 GAL KEG,All warehouses,573380009000,573380009000,573380009000,573380009000,30948
SMITHWICK'S 4/6 NR,All warehouses,083820071535,083820071528,083820071528,083820071528,30904
SOL CERVEZA 20 PACK 7 OZ NR,All warehouses,072311137218,072311137218,072311137218,072311137218,29710
SOL CERVEZA 2/12 NR,All warehouses,072311960212,072311230216,072311230216,072311230216,29705
SOL CERVEZA 4/6 LNNR,All warehouses,072311330213,072311630214,072311630214,072311630214,29716
SOL CERVEZA QUARTS,All warehouses,072311332323,072311132329,072311132329,072311132329,29702
ST. IDES MALT LIQUOR 4/6 16 OZ CAN,All warehouses,073360933547,073360933547,073360933547,073360933547,12413
STEEL RESERVE 12/24 OZ CAN,All warehouses,078250003287,078250003287,078250003287,078250003287,32027
STEEL RESERVE 12/40 OZ NR,All warehouses,078250003355,078250003348,078250003348,078250003348,32015
STEEL RESERVE 2/12 CAN,All warehouses,078250003829,078250003829,078250003829,078250003829,32012
TECATE 12/24 OZ CAN,All warehouses,089826001422,089826001422,089826001422,089826001422,28427
TECATE 18 PACK CAN,All warehouses,089826901838,089826901838,089826901838,089826901838,28425
TECATE 2/12 CAN,All warehouses,089826900039,089826900336,089826900336,089826900336,28412
TECATE 2/12 NR,All warehouses,089826922031,089826912032,089826912032,089826912032,28405
TECATE 4/6 CAN,All warehouses,089826900022,089826000098,089826000098,089826000098,28411
TECATE 4/6 LNNR,All warehouses,089826500024,089826500017,089826500017,089826500017,28416
TECATE LIGHT 12/24 OZ CAN,All warehouses,089826902248,089826901241,089826901241,089826901241,28527
TECATE LIGHT 18 PACK CAN,All warehouses,089826901180,089826901180,089826901180,089826900909,28525
TECATE LIGHT 2/12 CAN,All warehouses,089826900237,089826900206,089826900206,089826900206,28512
TECATE LIGHT 2/12 LNNR,All warehouses,089826903245,089826901227,089826901227,089826901227,28517
TECATE LIGHT 4/6 CAN,All warehouses,089826909223,089826900909,089826900909,089826900909,28511
TECATE LIGHT 4/6 LNNR,All warehouses,089826900251,089826900275,089826900275,089826900275,28516
TECATE QUARTS,All warehouses,089826530212,089826530229,089826530229,089826530229,28402
TWISTED TEA 12/24 OZ CAN,All warehouses,087692832133,087692832317,087692832317,087692832317,21127
TWISTED TEA 2/12 CAN,All warehouses,087692831341,087692831341,087692831341,087692831341,21112
TWISTED TEA 4/6 LNNR,All warehouses,087692831044,087692831020,087692831020,087692831020,21116
TWISTED TEA HALF & HALF 12/24 OZ CAN,All warehouses,087692752134,087692752318,087692752318,087692752318,18427
TWISTED TEA RASPBERRY 12/24 OZ CAN,All warehouses,087692852131,087692852315,087692852315,087692852315,21327
TYSKIE 4/6 LNNR,All warehouses,835609001035,835609001028,835609001028,835609001028,14304
