PROD #,RETAIL UPC,BRAND,TYPE,Supplier,Package,,,START,END,QUANTITY,REG.,DISC.,PROM.,UNIT,TYPE,COMMENTS
,,,,,Packs,Units,oz,DATE,DATE,,PRICE,,PRICE,COST,,
1950,080020242215,Abita Amber,Bottle,Abita Brewing,4,6,12,1/1/16,12/31/16,1,$31.98,$0.00,$31.98,$7.9950,Original,
1973,080020410072,Abita Big Easy IPA,Bottle,Abita Brewing,4,6,12,10/2/2016,11/26/2016,1,$31.98,$4.86,$27.12,$6.7800,Change,
1974,080020117063,Abita Blueberry Harvest Wheat,Bottle,Abita Brewing,4,6,12,10/2/2016,11/26/2016,1,$31.98,$4.86,$27.12,$6.7800,New,Mix and Match
1959,080020353331,Abita Christmas Ale,Bottle,Abita Brewing,4,6,12,10/2/2016,11/26/2016,1,$31.98,$4.86,$27.12,$6.7800,Delete,
1977,080020117063,Abita Grapefruit Harvest,Bottle,Abita Brewing,4,6,12,10/2/2016,11/26/2016,1,$31.98,$4.86,$27.12,$6.7800,Original,
1981,080020117063,Abita Grapefruit Honey,Bottle,Abita Brewing,4,6,12,10/2/2016,11/26/2016,1,$31.98,$4.86,$27.12,$6.7800,Original,
1984,080020353331,Abita Louisiana Spiced Ale,Bottle,Abita Brewing,4,6,12,10/2/2016,11/26/2016,1,$31.98,$4.86,$27.12,$6.7800,Original,
1960,080020353331,Abita Mardi Gras Bock,Bottle,Abita Brewing,4,6,12,10/2/2016,11/26/2016,1,$31.98,$4.86,$27.12,$6.7800,Original,
1979,080020117063,Abita Peach Harvest,Bottle,Abita Brewing,4,6,12,10/2/2016,11/26/2016,1,$31.98,$4.86,$27.12,$6.7800,Original,
1962,080020117063,Abita Pecan Harvest,Bottle,Abita Brewing,4,6,12,10/2/2016,11/26/2016,1,$31.98,$4.86,$27.12,$6.7800,Original,
1953,080020422303,Abita Purple Haze,Bottle,Abita Brewing,4,6,12,10/2/2016,11/26/2016,1,$31.98,$4.82,$27.16,$6.7900,Original,
1980,080020116066,Abita Restoration Ale,Bottle,Abita Brewing,4,6,12,10/2/2016,11/26/2016,1,$31.98,$4.82,$27.16,$6.7900,Original,
1971,080020353331,Abita Spring IPA,Bottle,Abita Brewing,4,6,12,10/2/2016,11/26/2016,1,$31.98,$4.82,$27.16,$6.7900,Original,
1965,080020117063,Abita Strawberry Harvest Lager,Bottle,Abita Brewing,4,6,12,10/2/2016,11/26/2016,1,$31.98,$4.82,$27.16,$6.7900,Original,
1956,080020353324,Abita Turbodog,Bottle,Abita Brewing,4,6,12,10/2/2016,11/26/2016,1,$31.98,$4.82,$27.16,$6.7900,Original,
1972,080020117070,Abita Wrought Iron,Bottle,Abita Brewing,4,6,12,10/2/2016,11/26/2016,1,$31.98,$4.82,$27.16,$6.7900,Original,
2815,087692003106,Angry Orch Stone Dry,Bottle,Boston Beer Co Inc,4,6,12,10/2/2016,11/26/2016,1,$31.98,$1.66,$30.32,$7.5800,Original,
2816,087692841029,Angry Orchard Apple Ginger,Bottle,Boston Beer Co Inc,4,6,12,10/2/2016,11/26/2016,1,$31.98,$1.66,$30.32,$7.5800,Original,
2821,087692000792,Angry Orchard Cinnful Apple,Bottle,Boston Beer Co Inc,4,6,12,10/2/2016,11/26/2016,1,$31.98,$1.66,$30.32,$7.5800,Original,
2810,087692821021,Angry Orchard Crisp Apple,Bottle,Boston Beer Co Inc,4,6,12,10/2/2016,11/26/2016,1,$31.98,$1.66,$30.32,$7.5800,Original,
2811,087692000334,Angry Orchard Crisp Apple,Bottle,Boston Beer Co Inc,2,12,12,11/13/2016,12/31/2016,1,$30.38,$3.20,$27.18,$13.5900,Original,
2832,087692000839,Angry Orchard Crisp Apple,Can,Boston Beer Co Inc,2,12,12,11/13/2016,12/31/2016,1,$30.38,$3.20,$27.18,$13.5900,Original,
2818,087692000174,Angry Orchard Fall Variety,Bottle,Boston Beer Co Inc,2,12,12,11/13/2016,12/31/2016,1,$30.38,$3.20,$27.18,$13.5900,Original,
2825,087692001492,Angry Orchard Green Apple,Bottle,Boston Beer Co Inc,4,6,12,10/2/2016,11/26/2016,1,$31.98,$1.66,$30.32,$7.5800,Original,
2828,087692001508,Angry Orchard Green Apple,Bottle,Boston Beer Co Inc,2,12,12,11/13/2016,12/31/2016,1,$30.38,$3.20,$27.18,$13.5900,Original,
2826,087692002550,Angry Orchard Hop'n Mad Apple,Bottle,Boston Beer Co Inc,4,6,12,10/2/2016,11/26/2016,1,$31.98,$1.66,$30.32,$7.5800,Original,
2823,087692000174,Angry Orchard Spring Variety,Bottle,Boston Beer Co Inc,2,12,12,11/13/2016,12/31/2016,1,$30.38,$3.20,$27.18,$13.5900,Original,
2827,087692000792,Angry Orchard Summer Honey,Bottle,Boston Beer Co Inc,4,6,12,10/2/2016,11/26/2016,1,$31.98,$1.66,$30.32,$7.5800,Original,
1148,887151003025,Coney Island Ginger Ale,Bottle,Boston Beer Co Inc,4,6,12,10/2/2016,12/31/2016,1,$35.16,$3.18,$31.98,$7.9950,Original,
1126,887151002134,Coney Island Hard Root Beer,Bottle,Boston Beer Co Inc,4,6,12,10/2/2016,12/31/2016,1,$35.16,$3.18,$31.98,$7.9950,Original,
1149,887151003124,Coney Island Orange Cream Ale,Bottle,Boston Beer Co Inc,4,6,12,10/2/2016,12/31/2016,1,$35.16,$3.18,$31.98,$7.9950,Original,
1028,087692000044,Sam Adams 20 Pounds Of Pumpkin,Bottle,Boston Beer Co Inc,4,6,12,10/2/2016,11/26/2016,1,$31.98,$1.66,$30.32,$7.5800,Original,
1005,087692100126,Sam Adams Boston Lager,Bottle,Boston Beer Co Inc,4,6,12,10/2/2016,11/26/2016,1,$31.98,$1.66,$30.32,$7.5800,Original,
1006,087692100140,Sam Adams Boston Lager,Bottle,Boston Beer Co Inc,2,12,12,11/13/2016,12/31/2016,1,$30.38,$3.20,$27.18,$13.5900,Original,
1008,087692001058,Sam Adams Boston Lager,Can,Boston Beer Co Inc,2,12,12,11/13/2016,12/31/2016,1,$30.38,$3.20,$27.18,$13.5900,Original,
1010,087692001027,Sam Adams Brewmaster Hop Tour,Bottle,Boston Beer Co Inc,4,6,12,10/2/2016,11/26/2016,1,$31.98,$1.66,$30.32,$7.5800,Original,
1062,087692271024,Sam Adams Cherry Wheat,Bottle,Boston Beer Co Inc,4,6,12,10/2/2016,11/26/2016,1,$31.98,$1.66,$30.32,$7.5800,Original,
1047,087692003540,Sam Adams Coffee Stout,Can,Boston Beer Co Inc,6,4,15,11/27/2016,12/31/2016,1,$52.74,$4.74,$48.00,$8.0000,Original,
1047,087692003540,Sam Adams Coffee Stout,Can,Boston Beer Co Inc,6,4,15,10/2/2016,11/26/2016,1,$52.74,$9.59,$43.15,$7.1917,Original,
1055,087692300502,Sam Adams Cold Snap,Bottle,Boston Beer Co Inc,4,6,12,10/2/2016,11/26/2016,1,$31.98,$1.66,$30.32,$7.5800,Original,
1056,087692011033,Sam Adams Cold Snap,Bottle,Boston Beer Co Inc,2,12,12,11/13/2016,12/31/2016,1,$30.38,$3.20,$27.18,$13.5900,Original,
1046,087692001096,Sam Adams Cold Snap,Can,Boston Beer Co Inc,2,12,12,11/13/2016,12/31/2016,1,$30.38,$3.20,$27.18,$13.5900,Original,
1087,087692000044,Sam Adams Crystal Pale Ale,Bottle,Boston Beer Co Inc,4,6,12,10/2/2016,11/26/2016,1,$31.98,$1.66,$30.32,$7.5800,Original,
1076,087692002666,Sam Adams Downtime Pilsner,Bottle,Boston Beer Co Inc,4,6,12,10/2/2016,11/26/2016,1,$31.98,$1.66,$30.32,$7.5800,Original,
1037,087692000044,Sam Adams Escape Route,Bottle,Boston Beer Co Inc,4,6,12,10/2/2016,11/26/2016,1,$31.98,$1.66,$30.32,$7.5800,Original,
1038,087692291039,Sam Adams Fall Variety,Bottle,Boston Beer Co Inc,2,12,12,11/13/2016,12/31/2016,1,$30.38,$3.20,$27.18,$13.5900,Original,
1052,087692003564,Sam Adams Nitro IPA,Can,Boston Beer Co Inc,6,4,15,11/27/2016,12/31/2016,1,$52.74,$4.74,$48.00,$8.0000,Original,
1052,087692003564,Sam Adams Nitro IPA,Can,Boston Beer Co Inc,6,4,15,10/2/2016,11/26/2016,1,$52.74,$9.59,$43.15,$7.1917,Original,
1051,087692003519,Sam Adams Nitro White Ale,Can,Boston Beer Co Inc,6,4,15,11/27/2016,12/31/2016,1,$52.74,$4.74,$48.00,$8.0000,Original,
1051,087692003519,Sam Adams Nitro White Ale,Can,Boston Beer Co Inc,6,4,15,10/2/2016,11/26/2016,1,$52.74,$9.59,$43.15,$7.1917,Original,
1040,087692300502,Sam Adams Octoberfest,Bottle,Boston Beer Co Inc,4,6,12,10/2/2016,11/26/2016,1,$31.98,$1.66,$30.32,$7.5800,Original,
1041,087692011033,Sam Adams Octoberfest,Bottle,Boston Beer Co Inc,2,12,12,11/13/2016,12/31/2016,1,$30.38,$3.20,$27.18,$13.5900,Original,
1043,087692001096,Sam Adams Octoberfest,Can,Boston Beer Co Inc,2,12,12,11/13/2016,12/31/2016,1,$30.38,$3.20,$27.18,$13.5900,Original,
1085,087692003007,Sam Adams Pack Of Rebels,Can,Boston Beer Co Inc,2,12,12,11/13/2016,12/31/2016,1,$30.38,$3.20,$27.18,$13.5900,Original,
1044,087692000044,Sam Adams Porch Rocker,Bottle,Boston Beer Co Inc,4,6,12,10/2/2016,11/26/2016,1,$31.98,$1.66,$30.32,$7.5800,Original,
1034,087692003434,Sam Adams Rebel Grapefruit IPA,Bottle,Boston Beer Co Inc,4,6,12,10/2/2016,11/26/2016,1,$31.98,$1.66,$30.32,$7.5800,Original,
1023,087692001270,Sam Adams Rebel IPA,Bottle,Boston Beer Co Inc,4,6,12,10/2/2016,11/26/2016,1,$31.98,$1.66,$30.32,$7.5800,Original,
1024,087692001294,Sam Adams Rebel IPA,Bottle,Boston Beer Co Inc,2,12,12,11/13/2016,12/31/2016,1,$30.38,$3.20,$27.18,$13.5900,Original,
1073,087692001744,Sam Adams Rebel IPA,Can,Boston Beer Co Inc,2,12,12,11/13/2016,12/31/2016,1,$30.38,$3.20,$27.18,$13.5900,Original,
1072,087692002932,Sam Adams Rebel Rider Session IPA,Bottle,Boston Beer Co Inc,2,12,12,11/13/2016,12/31/2016,1,$30.38,$3.20,$27.18,$13.5900,Original,
1057,087692291039,Sam Adams Spring Variety,Bottle,Boston Beer Co Inc,2,12,12,11/13/2016,12/31/2016,1,$30.38,$3.20,$27.18,$13.5900,Original,
1020,087692300502,Sam Adams Summer Ale,Bottle,Boston Beer Co Inc,4,6,12,10/2/2016,11/26/2016,1,$31.98,$1.66,$30.32,$7.5800,Original,
1021,087692011033,Sam Adams Summer Ale,Bottle,Boston Beer Co Inc,2,12,12,11/13/2016,12/31/2016,1,$30.38,$3.20,$27.18,$13.5900,Original,
1035,087692001096,Sam Adams Summer Ale,Can,Boston Beer Co Inc,2,12,12,11/13/2016,12/31/2016,1,$30.38,$3.20,$27.18,$13.5900,Original,
1025,087692291039,Sam Adams Summer Variety,Bottle,Boston Beer Co Inc,2,12,12,11/13/2016,12/31/2016,1,$30.38,$3.20,$27.18,$13.5900,Original,
1078,087692003588,Sam Adams Summer Variety,Can,Boston Beer Co Inc,2,12,12,11/13/2016,12/31/2016,1,$30.38,$3.20,$27.18,$13.5900,Original,
1032,087692000044,Sam Adams White Christmas,Bottle,Boston Beer Co Inc,4,6,12,10/2/2016,11/26/2016,1,$31.98,$1.66,$30.32,$7.5800,Original,
1030,087692300502,Sam Adams Winter Lager,Bottle,Boston Beer Co Inc,4,6,12,10/2/2016,11/26/2016,1,$31.98,$1.66,$30.32,$7.5800,Original,
1031,087692011033,Sam Adams Winter Lager,Bottle,Boston Beer Co Inc,2,12,12,11/13/2016,12/31/2016,1,$30.38,$3.20,$27.18,$13.5900,Original,
1029,087692001096,Sam Adams Winter Lager,Can,Boston Beer Co Inc,2,12,12,11/13/2016,12/31/2016,1,$30.38,$3.20,$27.18,$13.5900,Original,
1036,087692291039,Sam Adams Winter Variety,Bottle,Boston Beer Co Inc,2,12,12,11/13/2016,12/31/2016,1,$30.38,$3.20,$27.18,$13.5900,Original,
1090,087692004172,Truly Colima Lime,Bottle,Boston Beer Co Inc,4,6,12,10/30/2016,12/31/2016,1,$31.98,$3.22,$28.76,$7.1900,Original,
1091,087692004202,Truly Grapefruit & Pomelo,Bottle,Boston Beer Co Inc,4,6,12,10/30/2016,12/31/2016,1,$31.98,$3.22,$28.76,$7.1900,Original,
1093,087692004141,Truly Pomegranate,Bottle,Boston Beer Co Inc,4,6,12,10/30/2016,12/31/2016,1,$31.98,$3.22,$28.76,$7.1900,Original,
1094,087692004455,Truly Variety,Bottle,Boston Beer Co Inc,2,12,12,10/2/2016,12/31/2016,1,$25.58,$1.60,$23.98,$11.9900,Original,
1104,087692003137,Twisted Tea Bourbon Barrel Aged,Bottle,Boston Beer Co Inc,4,6,12,10/30/2016,12/31/2016,1,$27.18,$3.22,$23.96,$5.9900,Original,
1114,087692751021,Twisted Tea Half & Half,Bottle,Boston Beer Co Inc,4,6,12,10/30/2016,12/31/2016,1,$27.18,$3.22,$23.96,$5.9900,Original,
1110,087692831020,Twisted Tea Original,Bottle,Boston Beer Co Inc,4,6,12,10/30/2016,12/31/2016,1,$27.18,$3.22,$23.96,$5.9900,Original,
1113,087692831341,Twisted Tea Original,Can,Boston Beer Co Inc,2,12,12,10/2/2016,12/31/2016,1,$22.38,$0.80,$21.58,$10.7900,Original,
5014,726959906476,Boulevard 80 Acre Hoppy Wheat,Bottle,Boulevard Brewing Co,4,6,12,10/30/2016,12/31/2016,1,$31.98,$3.22,$28.76,$7.1900,Original,
5016,726959906704,Boulevard Pop Up Session IPA,Bottle,Boulevard Brewing Co,4,6,12,10/30/2016,12/31/2016,1,$31.98,$3.22,$28.76,$7.1900,Original,
5034,726959907374,Boulevard Pop Up Session IPA,Can,Boulevard Brewing Co,4,6,12,10/30/2016,12/31/2016,1,$31.98,$3.22,$28.76,$7.1900,Original,
5024,726959902515,Boulevard Sampler,Bottle,Boulevard Brewing Co,2,12,12,10/30/2016,12/31/2016,1,$28.80,$3.22,$25.58,$12.7900,Original,
5012,726959902003,Boulevard Single Wide IPA,Bottle,Boulevard Brewing Co,4,6,12,10/30/2016,12/31/2016,1,$31.98,$3.22,$28.76,$7.1900,Original,
5011,726959901204,Boulevard Unfiltered Wheat,Bottle,Boulevard Brewing Co,4,6,12,10/30/2016,12/31/2016,1,$31.98,$3.22,$28.76,$7.1900,Original,
1421,080660956152,Corona Extra,Bottle,Constellation Brands,2,12,12,10/2/2016,12/31/2016,15,$27.05,$1.47,$25.58,$12.7900,Original,
1416,080660956954,Corona Extra,Can,Constellation Brands,2,12,12,10/2/2016,12/31/2016,15,$27.05,$1.47,$25.58,$12.7900,Original,
1411,080660956800,Corona Extra,Bottle,Constellation Brands,1,18,12,10/2/2016,12/31/2016,1,$22.09,$2.94,$19.15,$19.1500,Original,
1433,033544950029,Corona Extra,Can,Constellation Brands,1,18,12,10/2/2016,12/31/2016,1,$22.09,$2.94,$19.15,$19.1500,Original,
1426,080660956756,Corona Light,Bottle,Constellation Brands,2,12,12,10/2/2016,12/31/2016,15,$27.05,$1.47,$25.58,$12.7900,Original,
1430,080660956213,Corona Light,Can,Constellation Brands,2,12,12,10/2/2016,12/31/2016,15,$27.05,$1.47,$25.58,$12.7900,Original,
1431,080660956237,Corona Light,Bottle,Constellation Brands,1,18,12,10/2/2016,12/31/2016,1,$22.09,$2.94,$19.15,$19.1500,Original,
1427,080660956282,Corona Light,Bottle,Constellation Brands,1,24,12,10/2/2016,12/31/2016,1,$26.71,$2.01,$24.70,$24.7000,Original,
1447,080660957579,Modelo Especial,Bottle,Constellation Brands,2,12,12,10/2/2016,12/31/2016,15,$27.05,$1.47,$25.58,$12.7900,Original,
1450,080660957111,Modelo Especial,Can,Constellation Brands,1,18,12,10/2/2016,12/31/2016,1,$18.40,$0.82,$17.58,$17.5800,Original,
1439,080660957876,Negra Modelo,Bottle,Constellation Brands,2,12,12,10/2/2016,12/31/2016,15,$27.05,$1.47,$25.58,$12.7900,Original,
1436,080660953151,Pacifico,Bottle,Constellation Brands,2,12,12,10/2/2016,12/31/2016,15,$27.05,$1.47,$25.58,$12.7900,Original,
1225,082000762003,Smirnoff Hurricane Punch,Bottle,Diageo-Guinness Usa,4,6,11.2,10/2/2016,12/31/2016,1,$28.30,$4.32,$23.98,$5.9950,Original,
1177,082000725695,Smirnoff Ice,Bottle,Diageo-Guinness Usa,12,1,24,10/2/2016,12/31/2016,5,$23.83,$4.73,$19.10,$1.5917,Original,
1175,082000723851,Smirnoff Ice,Bottle,Diageo-Guinness Usa,4,6,11.2,10/2/2016,12/31/2016,1,$28.30,$4.32,$23.98,$5.9950,Original,
1217,082000766650,Smirnoff Ice,Can,Diageo-Guinness Usa,2,12,12,11/6/2016,11/19/2016,1,$25.58,$1.60,$23.98,$11.9900,Original,
1217,082000766650,Smirnoff Ice,Can,Diageo-Guinness Usa,2,12,12,12/4/2016,12/31/2016,1,$25.58,$1.60,$23.98,$11.9900,Original,
1210,082000732143,Smirnoff Ice Grape,Bottle,Diageo-Guinness Usa,4,6,11.2,10/2/2016,12/31/2016,1,$28.30,$4.32,$23.98,$5.9950,Original,
1205,082000729020,Smirnoff Ice Green Apple,Bottle,Diageo-Guinness Usa,12,1,24,10/2/2016,12/31/2016,5,$23.83,$4.73,$19.10,$1.5917,Original,
1204,082000727514,Smirnoff Ice Green Apple,Bottle,Diageo-Guinness Usa,4,6,11.2,10/2/2016,12/31/2016,1,$28.30,$4.32,$23.98,$5.9950,Original,
1194,082000762003,Smirnoff Ice Moscow Mule,Bottle,Diageo-Guinness Usa,4,6,11.2,10/2/2016,12/31/2016,1,$28.30,$4.32,$23.98,$5.9950,Original,
1213,082000729082,Smirnoff Ice Party Pack,Bottle,Diageo-Guinness Usa,2,12,11.2,10/9/2016,10/22/2016,1,$25.58,$1.60,$23.98,$11.9900,Original,
1213,082000729082,Smirnoff Ice Party Pack,Bottle,Diageo-Guinness Usa,2,12,11.2,11/13/2016,11/26/2016,1,$25.58,$1.60,$23.98,$11.9900,Original,
1213,082000729082,Smirnoff Ice Party Pack,Bottle,Diageo-Guinness Usa,2,12,11.2,12/18/2016,12/31/2016,1,$25.58,$1.60,$23.98,$11.9900,Original,
1203,082000766001,Smirnoff Ice Peach Bellini,Bottle,Diageo-Guinness Usa,4,6,11.2,10/2/2016,12/31/2016,1,$28.30,$4.32,$23.98,$5.9950,Original,
1191,082000762126,Smirnoff Ice Screwdriver,Bottle,Diageo-Guinness Usa,12,1,24,10/2/2016,12/31/2016,5,$23.83,$4.73,$19.10,$1.5917,Original,
1196,082000757481,Smirnoff Ice Screwdriver,Bottle,Diageo-Guinness Usa,4,6,11.2,10/2/2016,12/31/2016,1,$28.30,$4.32,$23.98,$5.9950,Original,
1290,082000762003,Smirnoff Ice Strawberry Bellini,Bottle,Diageo-Guinness Usa,4,6,11.2,10/2/2016,12/31/2016,1,$28.30,$4.32,$23.98,$5.9950,Original,
1198,082000773696,Smirnoff Ice Watermelon Mimosa,Bottle,Diageo-Guinness Usa,4,6,11.2,10/2/2016,12/31/2016,1,$28.30,$4.32,$23.98,$5.9950,Original,
1215,082000762003,Smirnoff Sparkling Pink Grapefruit,Bottle,Diageo-Guinness Usa,4,6,11.2,10/2/2016,12/31/2016,1,$28.30,$4.32,$23.98,$5.9950,Original,
8309,612620271120,Foothills Hop Job Session IPA,Bottle,Foothills Brewing,4,6,12,10/2/2016,10/29/2016,1,$31.98,$3.22,$28.76,$7.1900,Original,
8309,612620271120,Foothills Hop Job Session IPA,Bottle,Foothills Brewing,4,6,12,12/4/2016,12/31/2016,1,$31.98,$3.22,$28.76,$7.1900,Original,
8301,612620201127,Foothills Hoppyum IPA,Bottle,Foothills Brewing,4,6,12,10/2/2016,10/29/2016,1,$31.98,$3.22,$28.76,$7.1900,Original,
8301,612620201127,Foothills Hoppyum IPA,Bottle,Foothills Brewing,4,6,12,12/4/2016,12/31/2016,1,$31.98,$3.22,$28.76,$7.1900,Original,
8315,612620201134,Foothills Hoppyum IPA,Bottle,Foothills Brewing,2,12,12,11/6/2016,11/26/2016,1,$30.35,$3.17,$27.18,$13.5900,Original,
8315,612620201134,Foothills Hoppyum IPA,Bottle,Foothills Brewing,2,12,12,10/30/2016,11/5/2016,1,$30.35,$4.77,$25.58,$12.7900,Original,
8311,612620271137,Foothills Oktoberfest,Bottle,Foothills Brewing,2,12,12,11/6/2016,11/26/2016,1,$30.35,$3.17,$27.18,$13.5900,Original,
8311,612620271137,Foothills Oktoberfest,Bottle,Foothills Brewing,2,12,12,10/30/2016,11/5/2016,1,$30.35,$4.77,$25.58,$12.7900,Original,
8303,612620241123,Foothills People's Porter,Bottle,Foothills Brewing,4,6,12,10/2/2016,10/29/2016,1,$31.98,$3.22,$28.76,$7.1900,Original,
8303,612620241123,Foothills People's Porter,Bottle,Foothills Brewing,4,6,12,12/4/2016,12/31/2016,1,$31.98,$3.22,$28.76,$7.1900,Original,
8307,612620271120,Foothills Pilot Mountain Pale Ale,Bottle,Foothills Brewing,4,6,12,10/2/2016,10/29/2016,1,$31.98,$3.22,$28.76,$7.1900,Original,
8307,612620271120,Foothills Pilot Mountain Pale Ale,Bottle,Foothills Brewing,4,6,12,12/4/2016,12/31/2016,1,$31.98,$3.22,$28.76,$7.1900,Original,
8319,612620271137,Foothills Pilot Mountain Pale Ale,Bottle,Foothills Brewing,2,12,12,11/6/2016,11/26/2016,1,$30.35,$3.17,$27.18,$13.5900,Original,
8319,612620271137,Foothills Pilot Mountain Pale Ale,Bottle,Foothills Brewing,2,12,12,10/30/2016,11/5/2016,1,$30.35,$4.77,$25.58,$12.7900,Original,
8305,612620231124,Foothills Torch Pilsner,Bottle,Foothills Brewing,4,6,12,10/2/2016,10/29/2016,1,$31.98,$3.22,$28.76,$7.1900,Original,
