PROD #,RETAIL UPC,BRAND,TYPE,Supplier,Package,,,START,END,QUANTITY,REG.,DISC.,PROM.,UNIT,TYPE,COMMENTS
1583,635985190028,Mike's Peach Lemonade,Bottle,Mike's Hard Beverage,4,6,11.2,10/2/2016,12/31/2016,1,$27.16,$1.60,$25.56,$6.3900,Original,
1580,635985060741,Mike's Pink Lemonade,Bottle,Mike's Hard Beverage,4,6,11.2,10/2/2016,12/31/2016,1,$27.16,$1.60,$25.56,$6.3900,Original,
1624,635985060741,Mike's Raspberry Elderflower,Bottle,Mike's Hard Beverage,4,6,11.2,10/2/2016,12/31/2016,1,$27.16,$1.60,$25.56,$6.3900,Original,
1642,635985224136,Mike's Strawberry Lemonade,Bottle,Mike's Hard Beverage,4,6,11.2,10/2/2016,12/31/2016,1,$27.16,$1.60,$25.56,$6.3900,Original,
1640,635985129981,Mike's Variety Pack,Bottle,Mike's Hard Beverage,2,12,11.2,10/2/2016,12/31/2016,2,$25.58,$2.28,$23.30,$11.6500,Original,
1722,635985260011,Mike's Variety Pack,Can,Mike's Hard Beverage,2,12,12,10/2/2016,12/31/2016,2,$25.58,$2.28,$23.30,$11.6500,Original,
1626,635985060741,MIKE'S WATERMELON,Bottle,Mike's Hard Beverage,4,6,11.2,10/2/2016,12/31/2016,1,$27.16,$1.60,$25.56,$6.3900,Original,
1741,635985260073,Palm Breeze Pineapple Mandarin Orange,Can,Mike's Hard Beverage,4,6,12,10/2/2016,12/31/2016,1,$24.10,$1.55,$22.55,$5.6375,Original,
1740,635985260103,Palm Breeze Ruby Red Citrus,Can,Mike's Hard Beverage,4,6,12,10/2/2016,12/31/2016,1,$24.10,$1.55,$22.55,$5.6375,Original,
1744,635985200239,Palm Breeze Variety,Can,Mike's Hard Beverage,2,12,12,10/2/2016,12/31/2016,1,$24.10,$1.55,$22.55,$11.2750,Original,
1754,815829010761,Tgi Fridays Long Island Iced Tea,Can,Mike's Hard Beverage,6,4,16,10/2/2016,12/31/2016,1,$32.55,$4.55,$28.00,$4.6667,Original,
1760,635985200253,White Claw Black Cherry,Can,Mike's Hard Beverage,4,6,12,10/2/2016,12/31/2016,1,$30.00,$1.25,$28.75,$7.1875,Original,
1761,635985200284,White Claw Grapefruit,Can,Mike's Hard Beverage,4,6,12,10/2/2016,12/31/2016,1,$30.00,$1.25,$28.75,$7.1875,Original,
1763,635985025986,White Claw Lime,Can,Mike's Hard Beverage,4,6,12,10/2/2016,12/31/2016,1,$30.00,$1.25,$28.75,$7.1875,Original,
100,071990095116,Blue Moon Belgian White,Bottle,Millercoors,4,6,12,10/2/2016,12/31/2016,1,$28.76,$1.79,$26.97,$6.7425,Original,
101,071990095161,Blue Moon Belgian White,Bottle,Millercoors,2,12,12,10/2/2016,12/31/2016,1,$27.18,$3.20,$23.98,$11.9900,Original,
113,071990095543,Blue Moon Fall Variety,Bottle,Millercoors,2,12,12,10/2/2016,12/31/2016,1,$27.18,$3.20,$23.98,$11.9900,Original,
102,071990095321,Blue Moon First Peach Ale,Bottle,Millercoors,4,6,12,10/2/2016,12/31/2016,1,$28.76,$1.79,$26.97,$6.7425,Original,
117,071990095369,Blue Moon First Peach Ale,Bottle,Millercoors,2,12,12,10/2/2016,12/31/2016,1,$27.18,$3.20,$23.98,$11.9900,Original,
112,071990095321,Blue Moon Harvest Pumpkin Ale,Bottle,Millercoors,4,6,12,10/2/2016,12/31/2016,1,$28.76,$1.79,$26.97,$6.7425,Original,
115,071990095369,Blue Moon Harvest Pumpkin Ale,Bottle,Millercoors,2,12,12,10/2/2016,12/31/2016,1,$27.18,$3.20,$23.98,$11.9900,Original,
143,071990095611,Blue Moon IPA,Bottle,Millercoors,4,6,12,10/2/2016,12/31/2016,1,$28.76,$1.79,$26.97,$6.7425,Original,
103,071990095321,Blue Moon Mountain Abbey Ale,Bottle,Millercoors,4,6,12,10/2/2016,12/31/2016,1,$28.76,$1.79,$26.97,$6.7425,Original,
116,071990095369,Blue Moon Mountain Abbey Ale,Bottle,Millercoors,2,12,12,10/2/2016,12/31/2016,1,$27.18,$3.20,$23.98,$11.9900,Original,
121,071990095543,Blue Moon Spring Variety,Bottle,Millercoors,2,12,12,10/2/2016,12/31/2016,1,$27.18,$3.20,$23.98,$11.9900,Original,
111,071990095321,Blue Moon Summer Belgian Table Pils,Bottle,Millercoors,4,6,12,10/2/2016,12/31/2016,1,$28.76,$1.79,$26.97,$6.7425,Original,
114,071990095369,Blue Moon Summer Belgian Table Pils,Bottle,Millercoors,2,12,12,10/2/2016,12/31/2016,1,$27.18,$3.20,$23.98,$11.9900,Original,
110,071990095543,Blue Moon Summer Variety,Bottle,Millercoors,2,12,12,10/2/2016,12/31/2016,1,$27.18,$3.20,$23.98,$11.9900,Original,
119,071990095543,Blue Moon Winter Variety,Bottle,Millercoors,2,12,12,10/2/2016,12/31/2016,1,$27.18,$3.20,$23.98,$11.9900,Original,
12,071990170226,Coors Banquet,Alum Bottle,Millercoors,2,9,16,10/2/2016,12/31/2016,1,$20.16,$0.54,$19.62,$9.8100,Original,
10,071990100209,Coors Banquet,Can,Millercoors,1,18,12,10/2/2016,12/31/2016,10,$14.27,$0.44,$13.83,$13.8300,Original,
23,071990116002,Coors Banquet,Can,Millercoors,1,24,12,10/2/2016,12/31/2016,15,$18.73,$1.32,$17.41,$17.4100,Original,
62,071990301040,Coors Light,Alum Bottle,Millercoors,2,9,16,10/2/2016,12/31/2016,1,$20.16,$0.54,$19.62,$9.8100,Original,
41,071990000486,Coors Light,Can,Millercoors,2,12,12,10/2/2016,12/31/2016,1,$19.63,$1.80,$17.83,$8.9150,Original,
79,071990300692,Coors Light,Bottle,Millercoors,2,12,12,10/2/2016,12/31/2016,1,$19.63,$1.80,$17.83,$8.9150,Original,
65,071990095277,Coors Light,Alum Bottle,Millercoors,1,15,16,10/2/2016,12/31/2016,1,$16.95,$3.57,$13.38,$13.3800,Original,
30,071990300173,Coors Light,Can,Millercoors,1,18,12,10/2/2016,12/31/2016,10,$14.27,$0.44,$13.83,$13.8300,Original,
72,071990300784,Coors Light,Bottle,Millercoors,1,18,12,10/2/2016,12/31/2016,10,$14.27,$0.44,$13.83,$13.8300,Original,
80,071990316006,Coors Light,Can,Millercoors,1,24,12,10/2/2016,12/31/2016,15,$18.73,$1.32,$17.41,$17.4100,Original,
630,070897013315,Fosters,Can,Millercoors,12,1,25,10/2/2016,12/31/2016,1,$21.95,$3.95,$18.00,$1.5000,Original,
642,070897183315,Fosters Premium,Can,Millercoors,12,1,25,10/2/2016,12/31/2016,1,$21.95,$3.95,$18.00,$1.5000,Original,
1305,083741000058,Grolsch,Bottle,Millercoors,4,6,11.2,10/30/2016,12/3/2016,1,$31.96,$3.20,$28.76,$7.1900,Original,
668,034100989347,Henry's Hard Soda Cherry Cola,Bottle,Millercoors,4,6,12,10/2/2016,12/31/2016,1,$28.76,$1.79,$26.97,$6.7425,Original,
662,034100989224,Henry's Hard Soda Ginger Ale,Bottle,Millercoors,4,6,12,10/2/2016,12/31/2016,1,$28.76,$1.79,$26.97,$6.7425,Original,
660,034100989163,Henry's Hard Soda Orange,Bottle,Millercoors,4,6,12,10/2/2016,12/31/2016,1,$28.76,$1.79,$26.97,$6.7425,Original,
488,034100008840,Icehouse,Plastic Bottle,Millercoors,12,1,40,10/2/2016,12/31/2016,1,$17.80,$0.28,$17.52,$1.4600,Original,
477,034100008802,Icehouse,Can,Millercoors,12,1,24,10/2/2016,12/31/2016,1,$15.90,$2.00,$13.90,$1.1583,Original,
471,034100625092,Icehouse,Bottle,Millercoors,2,12,12,10/2/2016,12/31/2016,5,$14.94,$2.79,$12.15,$6.0750,Original,
478,034100623401,Icehouse,Can,Millercoors,1,18,12,10/2/2016,12/31/2016,1,$11.72,$0.43,$11.29,$11.2900,Original,
486,034100007683,Icehouse Edge,Can,Millercoors,12,1,24,10/2/2016,12/31/2016,1,$15.90,$1.00,$14.90,$1.2417,Original,
487,034100007836,Icehouse Edge,Can,Millercoors,6,4,16,10/2/2016,12/31/2016,1,$20.37,$2.85,$17.52,$2.9200,Original,
109,071990480066,Keystone Light,Can,Millercoors,1,24,12,10/2/2016,12/31/2016,1,$13.83,$2.24,$11.59,$11.5900,Original,
4093,034100588052,Lein Beer Garten Tart,Bottle,Millercoors,4,6,12,10/2/2016,12/31/2016,1,$28.76,$1.79,$26.97,$6.7425,Original,
4089,034100516055,Leinenkugel's Cranberry Ginger Shandy,Bottle,Millercoors,4,6,12,10/2/2016,12/31/2016,1,$28.76,$1.79,$26.97,$6.7425,Original,
4088,034100516079,Leinenkugel's Cranberry Ginger Shandy,Bottle,Millercoors,2,12,12,10/2/2016,12/31/2016,1,$27.18,$3.20,$23.98,$11.9900,Original,
4096,034100786502,Leinenkugel's Fall Shandy Sampler,Can,Millercoors,2,12,12,10/2/2016,12/31/2016,1,$27.18,$3.20,$23.98,$11.9900,Original,
4080,034100785741,Leinenkugel's Fall Variety,Bottle,Millercoors,2,12,12,10/2/2016,12/31/2016,1,$27.18,$3.20,$23.98,$11.9900,Original,
4079,034100786588 ,Leinenkugel's Grapefruit Shandy,Bottle,Millercoors,4,6,12,10/2/2016,12/31/2016,1,$28.76,$1.79,$26.97,$6.7425,Original,
4087,034100516208,Leinenkugel's Grapefruit Shandy,Bottle,Millercoors,2,12,12,10/2/2016,12/31/2016,1,$27.18,$3.20,$23.98,$11.9900,Original,
4072,034100516055,Leinenkugel's Harvest Patch Shandy,Bottle,Millercoors,4,6,12,10/2/2016,12/31/2016,1,$28.76,$1.79,$26.97,$6.7425,Original,
4073,034100516079,Leinenkugel's Harvest Patch Shandy,Bottle,Millercoors,2,12,12,10/2/2016,12/31/2016,1,$27.18,$3.20,$23.98,$11.9900,Original,
4074,034100485054,Leinenkugel's Honey Weiss,Bottle,Millercoors,4,6,12,10/2/2016,12/31/2016,1,$28.76,$1.79,$26.97,$6.7425,Original,
4062,034100588052,Leinenkugel's Oktoberfest,Bottle,Millercoors,4,6,12,10/2/2016,12/31/2016,1,$28.76,$1.79,$26.97,$6.7425,Original,
4056,034100516055,Leinenkugel's Orange Shandy,Bottle,Millercoors,4,6,12,10/2/2016,12/31/2016,1,$28.76,$1.79,$26.97,$6.7425,Original,
4057,034100516079,Leinenkugel's Orange Shandy,Bottle,Millercoors,2,12,12,10/2/2016,12/31/2016,1,$27.18,$3.20,$23.98,$11.9900,Original,
4084,034100588052,Leinenkugel's Snowdrift Vanilla Porter,Bottle,Millercoors,4,6,12,10/2/2016,12/31/2016,1,$28.76,$1.79,$26.97,$6.7425,Original,
4091,034100785741,Leinenkugel's Spring Variety,Bottle,Millercoors,2,12,12,10/2/2016,12/31/2016,1,$27.18,$3.20,$23.98,$11.9900,Original,
4066,034100516055,Leinenkugel's Summer Shandy,Bottle,Millercoors,4,6,12,10/2/2016,12/31/2016,1,$28.76,$1.79,$26.97,$6.7425,Original,
4065,034100516079,Leinenkugel's Summer Shandy,Bottle,Millercoors,2,12,12,10/2/2016,12/31/2016,1,$27.18,$3.20,$23.98,$11.9900,Original,
4094,034100786502,Leinenkugel's Summer Shandy Sampler,Can,Millercoors,2,12,12,10/2/2016,12/31/2016,1,$27.18,$3.20,$23.98,$11.9900,Original,
4082,034100785741,Leinenkugel's Summer Variety,Bottle,Millercoors,2,12,12,10/2/2016,12/31/2016,1,$27.18,$3.20,$23.98,$11.9900,Original,
4070,034100498054,Leinenkugel's Sunset Wheat,Bottle,Millercoors,4,6,12,10/2/2016,12/31/2016,1,$28.76,$1.79,$26.97,$6.7425,Original,
4090,034100785741,Leinenkugel's Winter Variety,Bottle,Millercoors,2,12,12,10/2/2016,12/31/2016,1,$27.18,$3.20,$23.98,$11.9900,Original,
651,034100155094,Miller 64,Bottle,Millercoors,2,12,12,10/2/2016,12/31/2016,1,$19.63,$1.80,$17.83,$8.9150,Original,
652,034100153403,Miller 64,Can,Millercoors,1,18,12,10/2/2016,12/31/2016,10,$14.27,$0.44,$13.83,$13.8300,Original,
655,034100153069,Miller 64,Can,Millercoors,1,24,12,10/2/2016,12/31/2016,15,$18.73,$1.32,$17.41,$17.4100,Original,
397,034100000097,Miller High Life,Bottle,Millercoors,12,1,40,10/2/2016,12/31/2016,1,$17.80,$0.28,$17.52,$1.4600,Original,
396,034100000097,Miller High Life,Plastic Bottle,Millercoors,12,1,40,10/2/2016,12/31/2016,1,$17.80,$0.28,$17.52,$1.4600,Original,
404,034100000059,Miller High Life,Can,Millercoors,12,1,24,10/2/2016,12/31/2016,1,$14.90,$1.00,$13.90,$1.1583,Original,
395,034100016418,Miller High Life,Bottle,Millercoors,4,6,7,10/2/2016,12/31/2016,1,$12.07,$1.67,$10.40,$2.6000,Original,
402,034100015091,Miller High Life,Bottle,Millercoors,2,12,12,10/2/2016,12/31/2016,5,$14.76,$2.61,$12.15,$6.0750,Original,
409,034100013400,Miller High Life,Can,Millercoors,1,18,12,10/2/2016,12/31/2016,1,$11.72,$0.43,$11.29,$11.2900,Original,
405,034100012564,Miller High Life,Bottle,Millercoors,1,18,12,10/2/2016,12/31/2016,1,$11.72,$2.02,$9.70,$9.7000,Original,
415,034100035099,Miller High Life Light,Bottle,Millercoors,2,12,12,10/2/2016,12/31/2016,5,$14.76,$2.61,$12.15,$6.0750,Original,
436,034100570231,Miller Lite,Alum Bottle,Millercoors,2,9,16,10/2/2016,12/31/2016,1,$20.16,$0.54,$19.62,$9.8100,Original,
424,034100575090,Miller Lite,Bottle,Millercoors,2,12,12,10/2/2016,12/31/2016,1,$19.63,$1.80,$17.83,$8.9150,Original,
428,034100576363,Miller Lite,Can,Millercoors,2,12,12,10/2/2016,12/31/2016,1,$19.63,$1.80,$17.83,$8.9150,Original,
439,034100577070,Miller Lite,Alum Bottle,Millercoors,1,15,16,10/2/2016,12/31/2016,1,$16.95,$3.57,$13.38,$13.3800,Original,
429,034100573409,Miller Lite,Can,Millercoors,1,18,12,10/2/2016,12/31/2016,10,$14.27,$0.44,$13.83,$13.8300,Original,
434,034100572563,Miller Lite,Bottle,Millercoors,1,18,12,10/2/2016,12/31/2016,10,$14.27,$0.44,$13.83,$13.8300,Original,
430,034100573065,Miller Lite,Can,Millercoors,1,24,12,10/2/2016,12/31/2016,15,$18.73,$1.32,$17.41,$17.4100,Original,
501,034100316020,Milwaukee's Best,Can,Millercoors,2,12,12,10/2/2016,12/31/2016,1,$12.15,$1.73,$10.42,$5.2100,Original,
516,034100306021,Milwaukee's Best Ice,Can,Millercoors,2,12,12,10/2/2016,12/31/2016,1,$12.15,$1.73,$10.42,$5.2100,Original,
511,034100076023,Milwaukee's Best Light,Can,Millercoors,2,12,12,10/2/2016,12/31/2016,1,$12.15,$1.73,$10.42,$5.2100,Original,
4048,181954000022,Peroni Nastro Azzurro,Bottle,Millercoors,4,6,11.2,10/30/2016,12/3/2016,1,$31.96,$3.20,$28.76,$7.1900,Original,
1170,072311630016,Pilsner Urquell,Bottle,Millercoors,4,6,11.2,10/30/2016,12/3/2016,1,$31.96,$3.20,$28.76,$7.1900,Original,
1171,072311133128,Pilsner Urquell,Bottle,Millercoors,2,12,11.2,10/2/2016,12/31/2016,1,$27.18,$1.60,$25.58,$12.7900,Original,
3400,034100087166,Redd's Apple Ale,Bottle,Millercoors,4,6,12,10/2/2016,12/31/2016,1,$27.18,$3.22,$23.96,$5.9900,Original,
3402,034100087180,Redd's Apple Ale,Can,Millercoors,2,12,12,10/2/2016,12/31/2016,1,$27.18,$3.20,$23.98,$11.9900,Original,
3401,034100087227,Redd's Apple Ale,Bottle,Millercoors,2,12,12,10/2/2016,12/31/2016,1,$27.18,$3.20,$23.98,$11.9900,Original,
3425,034100989309,Redd's Blueberry,Bottle,Millercoors,4,6,12,10/2/2016,12/31/2016,1,$27.18,$3.22,$23.96,$5.9900,Original,
3424,034100989309,Redd's Cranberry,Bottle,Millercoors,4,6,12,10/2/2016,12/31/2016,1,$27.18,$3.22,$23.96,$5.9900,Original,
3429,034100989309,Redd's Ginger Apple Ale,Bottle,Millercoors,4,6,12,10/2/2016,12/31/2016,1,$27.18,$3.22,$23.96,$5.9900,Original,
3418,034100087463,Redd's Green Apple Ale,Bottle,Millercoors,4,6,12,10/2/2016,12/31/2016,1,$27.18,$3.22,$23.96,$5.9900,Original,
3416,034100087470,Redd's Green Apple Ale,Bottle,Millercoors,2,12,12,10/2/2016,12/31/2016,1,$27.18,$3.20,$23.98,$11.9900,Original,
3410,034100087302,Redd's Strawberry Apple Ale,Bottle,Millercoors,4,6,12,10/2/2016,12/31/2016,1,$27.18,$3.22,$23.96,$5.9900,Original,
3411,034100087326,Redd's Strawberry Apple Ale,Bottle,Millercoors,2,12,12,10/2/2016,12/31/2016,1,$27.18,$3.20,$23.98,$11.9900,Original,
3412,034100003401,Redd's Variety,Bottle,Millercoors,2,12,12,10/2/2016,12/31/2016,1,$27.18,$3.20,$23.98,$11.9900,Original,
3413,034100003425,Redd's Wicked Apple Ale,Can,Millercoors,2,12,10,10/2/2016,12/31/2016,1,$23.18,$3.20,$19.98,$9.9900,Original,
3423,034100087555,Redd's Wicked Black Cherry,Can,Millercoors,2,12,10,10/2/2016,12/31/2016,1,$23.18,$3.20,$19.98,$9.9900,Original,
3417,034100087494,Redd's Wicked Mango,Can,Millercoors,2,12,10,10/2/2016,12/31/2016,1,$23.18,$3.20,$19.98,$9.9900,Original,
5651,087800000492,Smith & Forge,Can,Millercoors,6,4,16,10/2/2016,12/31/2016,1,$33.43,$4.93,$28.50,$4.7500,Original,
5654,071990096830,Smith & Forge,Bottle,Millercoors,4,6,12,10/2/2016,12/31/2016,1,$31.98,$6.42,$25.56,$6.3900,Original,
5650,071990096878,Smith & Forge,Can,Millercoors,2,12,12,10/2/2016,12/31/2016,1,$27.19,$3.21,$23.98,$11.9900,Original,
3731,078250003287,Steel Reserve,Can,Millercoors,12,1,24,10/2/2016,12/31/2016,1,$14.90,$1.00,$13.90,$1.1583,Original,
3722,078250003348,Steel Reserve,Plastic Bottle,Millercoors,12,1,40,10/2/2016,12/31/2016,1,$18.93,$1.41,$17.52,$1.4600,Original,
3730,078250003829,Steel Reserve,Can,Millercoors,2,12,12,10/2/2016,12/31/2016,1,$12.15,$1.73,$10.42,$5.2100,Original,
3720,078250000361,Steel Reserve 211 Hg,Can,Millercoors,12,1,24,10/2/2016,12/31/2016,1,$14.90,$1.00,$13.90,$1.1583,Original,
923,754527000240,New Belg Fat Tire Collaboration Pack,Bottle,New Belgium Brewing,2,12,12,10/2/2016,11/26/2016,1,$28.80,$1.62,$27.18,$13.5900,Original,
923,754527000240,New Belg Fat Tire Collaboration Pack,Bottle,New Belgium Brewing,2,12,12,10/2/2016,11/26/2016,10,$28.80,$3.22,$25.58,$12.7900,Original,
923,754527000240,New Belg Fat Tire Collaboration Pack,Bottle,New Belgium Brewing,2,12,12,10/2/2016,12/31/2016,10,$28.80,$3.22,$25.58,$12.7900,Original,
923,754527000240,New Belg Fat Tire Collaboration Pack,Bottle,New Belgium Brewing,2,12,12,11/27/2016,12/31/2016,1,$28.80,$3.22,$25.58,$12.7900,Original,
827,754527001223,New Belgium 1554,Bottle,New Belgium Brewing,4,6,12,10/2/2016,10/29/2016,5,$31.98,$3.22,$28.76,$7.1900,Original,
827,754527001223,New Belgium 1554,Bottle,New Belgium Brewing,4,6,12,10/30/2016,12/3/2016,1,$31.98,$3.22,$28.76,$7.1900,Original,
827,754527001223,New Belgium 1554,Bottle,New Belgium Brewing,4,6,12,12/4/2016,12/31/2016,1,$31.98,$6.42,$25.56,$6.3900,Original,
845,754527000424,New Belgium Abbey Belgian,Bottle,New Belgium Brewing,4,6,12,10/2/2016,10/29/2016,5,$31.98,$3.22,$28.76,$7.1900,Original,
845,754527000424,New Belgium Abbey Belgian,Bottle,New Belgium Brewing,4,6,12,10/30/2016,12/3/2016,1,$31.98,$3.22,$28.76,$7.1900,Original,
845,754527000424,New Belgium Abbey Belgian,Bottle,New Belgium Brewing,4,6,12,12/4/2016,12/31/2016,1,$31.98,$6.42,$25.56,$6.3900,Original,
850,754527000820,New Belgium Accummulation White IPA,Bottle,New Belgium Brewing,4,6,12,10/2/2016,10/29/2016,5,$31.98,$3.22,$28.76,$7.1900,Original,
850,754527000820,New Belgium Accummulation White IPA,Bottle,New Belgium Brewing,4,6,12,10/30/2016,12/3/2016,1,$31.98,$3.22,$28.76,$7.1900,Original,
850,754527000820,New Belgium Accummulation White IPA,Bottle,New Belgium Brewing,4,6,12,12/4/2016,12/31/2016,1,$31.98,$6.42,$25.56,$6.3900,Original,
851,754527000844,New Belgium Accummulation White IPA,Bottle,New Belgium Brewing,2,12,12,10/2/2016,11/26/2016,1,$28.80,$1.62,$27.18,$13.5900,Original,
851,754527000844,New Belgium Accummulation White IPA,Bottle,New Belgium Brewing,2,12,12,10/2/2016,11/26/2016,10,$28.80,$3.22,$25.58,$12.7900,Original,
851,754527000844,New Belgium Accummulation White IPA,Bottle,New Belgium Brewing,2,12,12,10/2/2016,12/31/2016,10,$28.80,$3.22,$25.58,$12.7900,Original,
851,754527000844,New Belgium Accummulation White IPA,Bottle,New Belgium Brewing,2,12,12,11/27/2016,12/31/2016,1,$28.80,$3.22,$25.58,$12.7900,Original,
842,754527006136,New Belgium Citradelic IPA,Bottle,New Belgium Brewing,4,6,12,10/2/2016,10/29/2016,5,$31.98,$3.22,$28.76,$7.1900,Original,
842,754527006136,New Belgium Citradelic IPA,Bottle,New Belgium Brewing,4,6,12,10/30/2016,12/3/2016,1,$31.98,$3.22,$28.76,$7.1900,Original,
842,754527006136,New Belgium Citradelic IPA,Bottle,New Belgium Brewing,4,6,12,12/4/2016,12/31/2016,1,$31.98,$6.42,$25.56,$6.3900,Original,
