PROD #,RETAIL UPC,BRAND,TYPE,Supplier,Package,,,START,END,QUANTITY,REG.,DISC.,PROM.,UNIT,TYPE,COMMENTS
858,754527006150,New Belgium Citradelic IPA,Bottle,New Belgium Brewing,2,12,12,10/2/2016,11/26/2016,1,$28.80,$1.62,$27.18,$13.5900,Original,
858,754527006150,New Belgium Citradelic IPA,Bottle,New Belgium Brewing,2,12,12,10/2/2016,11/26/2016,10,$28.80,$3.22,$25.58,$12.7900,Original,
858,754527006150,New Belgium Citradelic IPA,Bottle,New Belgium Brewing,2,12,12,10/2/2016,12/31/2016,10,$28.80,$3.22,$25.58,$12.7900,Original,
858,754527006150,New Belgium Citradelic IPA,Bottle,New Belgium Brewing,2,12,12,11/27/2016,12/31/2016,1,$28.80,$3.22,$25.58,$12.7900,Original,
831,754527000226,New Belgium Fat Tire,Bottle,New Belgium Brewing,4,6,12,10/2/2016,10/29/2016,5,$31.98,$3.22,$28.76,$7.1900,Original,
831,754527000226,New Belgium Fat Tire,Bottle,New Belgium Brewing,4,6,12,10/30/2016,12/3/2016,1,$31.98,$3.22,$28.76,$7.1900,Original,
831,754527000226,New Belgium Fat Tire,Bottle,New Belgium Brewing,4,6,12,12/4/2016,12/31/2016,1,$31.98,$6.42,$25.56,$6.3900,Original,
832,754527000240,New Belgium Fat Tire,Bottle,New Belgium Brewing,2,12,12,10/2/2016,11/26/2016,1,$28.80,$1.62,$27.18,$13.5900,Original,
833,754527001612,New Belgium Fat Tire,Bottle,New Belgium Brewing,2,12,12,10/2/2016,11/26/2016,1,$28.80,$1.62,$27.18,$13.5900,Original,
832,754527000240,New Belgium Fat Tire,Bottle,New Belgium Brewing,2,12,12,10/2/2016,11/26/2016,10,$28.80,$3.22,$25.58,$12.7900,Original,
833,754527001612,New Belgium Fat Tire,Bottle,New Belgium Brewing,2,12,12,10/2/2016,11/26/2016,10,$28.80,$3.22,$25.58,$12.7900,Original,
832,754527000240,New Belgium Fat Tire,Bottle,New Belgium Brewing,2,12,12,10/2/2016,12/31/2016,10,$28.80,$3.22,$25.58,$12.7900,Original,
833,754527001612,New Belgium Fat Tire,Bottle,New Belgium Brewing,2,12,12,10/2/2016,12/31/2016,10,$28.80,$3.22,$25.58,$12.7900,Original,
832,754527000240,New Belgium Fat Tire,Bottle,New Belgium Brewing,2,12,12,11/27/2016,12/31/2016,1,$28.80,$3.22,$25.58,$12.7900,Original,
833,754527001612,New Belgium Fat Tire,Bottle,New Belgium Brewing,2,12,12,11/27/2016,12/31/2016,1,$28.80,$3.22,$25.58,$12.7900,Original,
897,754527002015,New Belgium Folly Pack,Bottle,New Belgium Brewing,2,12,12,10/2/2016,11/26/2016,1,$28.80,$1.62,$27.18,$13.5900,Original,
907,754527004705,New Belgium Folly Pack,Can,New Belgium Brewing,2,12,12,10/2/2016,11/26/2016,1,$28.80,$1.62,$27.18,$13.5900,Original,
897,754527002015,New Belgium Folly Pack,Bottle,New Belgium Brewing,2,12,12,10/2/2016,11/26/2016,10,$28.80,$3.22,$25.58,$12.7900,Original,
907,754527004705,New Belgium Folly Pack,Can,New Belgium Brewing,2,12,12,10/2/2016,11/26/2016,10,$28.80,$3.22,$25.58,$12.7900,Original,
897,754527002015,New Belgium Folly Pack,Bottle,New Belgium Brewing,2,12,12,10/2/2016,12/31/2016,10,$28.80,$3.22,$25.58,$12.7900,Original,
907,754527004705,New Belgium Folly Pack,Can,New Belgium Brewing,2,12,12,10/2/2016,12/31/2016,10,$28.80,$3.22,$25.58,$12.7900,Original,
897,754527002015,New Belgium Folly Pack,Bottle,New Belgium Brewing,2,12,12,11/27/2016,12/31/2016,1,$28.80,$3.22,$25.58,$12.7900,Original,
907,754527004705,New Belgium Folly Pack,Can,New Belgium Brewing,2,12,12,11/27/2016,12/31/2016,1,$28.80,$3.22,$25.58,$12.7900,Original,
843,754527006051,New Belgium Glutiny Golden Ale,Bottle,New Belgium Brewing,4,6,12,10/2/2016,10/29/2016,5,$31.98,$3.22,$28.76,$7.1900,Original,
843,754527006051,New Belgium Glutiny Golden Ale,Bottle,New Belgium Brewing,4,6,12,10/30/2016,12/3/2016,1,$31.98,$3.22,$28.76,$7.1900,Original,
843,754527006051,New Belgium Glutiny Golden Ale,Bottle,New Belgium Brewing,4,6,12,12/4/2016,12/31/2016,1,$31.98,$6.42,$25.56,$6.3900,Original,
846,754527006082,New Belgium Glutiny Pale Ale,Bottle,New Belgium Brewing,4,6,12,10/2/2016,10/29/2016,5,$31.98,$3.22,$28.76,$7.1900,Original,
846,754527006082,New Belgium Glutiny Pale Ale,Bottle,New Belgium Brewing,4,6,12,10/30/2016,12/3/2016,1,$31.98,$3.22,$28.76,$7.1900,Original,
846,754527006082,New Belgium Glutiny Pale Ale,Bottle,New Belgium Brewing,4,6,12,12/4/2016,12/31/2016,1,$31.98,$6.42,$25.56,$6.3900,Original,
958,754527000820,New Belgium Long Table Farmhouse Ale,Bottle,New Belgium Brewing,4,6,12,10/2/2016,10/29/2016,5,$31.98,$3.22,$28.76,$7.1900,Original,
958,754527000820,New Belgium Long Table Farmhouse Ale,Bottle,New Belgium Brewing,4,6,12,10/30/2016,12/3/2016,1,$31.98,$3.22,$28.76,$7.1900,Original,
958,754527000820,New Belgium Long Table Farmhouse Ale,Bottle,New Belgium Brewing,4,6,12,12/4/2016,12/31/2016,1,$31.98,$6.42,$25.56,$6.3900,Original,
959,754527000844,New Belgium Long Table Farmhouse Ale,Bottle,New Belgium Brewing,2,12,12,10/2/2016,11/26/2016,1,$28.80,$1.62,$27.18,$13.5900,Original,
959,754527000844,New Belgium Long Table Farmhouse Ale,Bottle,New Belgium Brewing,2,12,12,10/2/2016,11/26/2016,10,$28.80,$3.22,$25.58,$12.7900,Original,
959,754527000844,New Belgium Long Table Farmhouse Ale,Bottle,New Belgium Brewing,2,12,12,10/2/2016,12/31/2016,10,$28.80,$3.22,$25.58,$12.7900,Original,
959,754527000844,New Belgium Long Table Farmhouse Ale,Bottle,New Belgium Brewing,2,12,12,11/27/2016,12/31/2016,1,$28.80,$3.22,$25.58,$12.7900,Original,
951,754527004217,New Belgium Rampant,Bottle,New Belgium Brewing,4,6,12,10/2/2016,10/29/2016,5,$31.98,$3.22,$28.76,$7.1900,Original,
951,754527004217,New Belgium Rampant,Bottle,New Belgium Brewing,4,6,12,10/30/2016,12/3/2016,1,$31.98,$3.22,$28.76,$7.1900,Original,
951,754527004217,New Belgium Rampant,Bottle,New Belgium Brewing,4,6,12,12/4/2016,12/31/2016,1,$31.98,$6.42,$25.56,$6.3900,Original,
860,754527000660,New Belgium Ranger IPA,Bottle,New Belgium Brewing,4,6,12,10/2/2016,10/29/2016,5,$31.98,$3.22,$28.76,$7.1900,Original,
860,754527000660,New Belgium Ranger IPA,Bottle,New Belgium Brewing,4,6,12,10/30/2016,12/3/2016,1,$31.98,$3.22,$28.76,$7.1900,Original,
860,754527000660,New Belgium Ranger IPA,Bottle,New Belgium Brewing,4,6,12,12/4/2016,12/31/2016,1,$31.98,$6.42,$25.56,$6.3900,Original,
861,754527000684,New Belgium Ranger IPA,Bottle,New Belgium Brewing,2,12,12,10/2/2016,11/26/2016,1,$28.80,$1.62,$27.18,$13.5900,Original,
863,754527003623,New Belgium Ranger IPA,Can,New Belgium Brewing,2,12,12,10/2/2016,11/26/2016,1,$28.80,$1.62,$27.18,$13.5900,Original,
861,754527000684,New Belgium Ranger IPA,Bottle,New Belgium Brewing,2,12,12,10/2/2016,11/26/2016,10,$28.80,$3.22,$25.58,$12.7900,Original,
863,754527003623,New Belgium Ranger IPA,Can,New Belgium Brewing,2,12,12,10/2/2016,11/26/2016,10,$28.80,$3.22,$25.58,$12.7900,Original,
861,754527000684,New Belgium Ranger IPA,Bottle,New Belgium Brewing,2,12,12,10/2/2016,12/31/2016,10,$28.80,$3.22,$25.58,$12.7900,Original,
863,754527003623,New Belgium Ranger IPA,Can,New Belgium Brewing,2,12,12,10/2/2016,12/31/2016,10,$28.80,$3.22,$25.58,$12.7900,Original,
861,754527000684,New Belgium Ranger IPA,Bottle,New Belgium Brewing,2,12,12,11/27/2016,12/31/2016,1,$28.80,$3.22,$25.58,$12.7900,Original,
863,754527003623,New Belgium Ranger IPA,Can,New Belgium Brewing,2,12,12,11/27/2016,12/31/2016,1,$28.80,$3.22,$25.58,$12.7900,Original,
822,754527004170,New Belgium Shift,Can,New Belgium Brewing,2,12,12,10/2/2016,11/26/2016,1,$28.80,$1.62,$27.18,$13.5900,Original,
822,754527004170,New Belgium Shift,Can,New Belgium Brewing,2,12,12,10/2/2016,11/26/2016,10,$28.80,$3.22,$25.58,$12.7900,Original,
822,754527004170,New Belgium Shift,Can,New Belgium Brewing,2,12,12,10/2/2016,12/31/2016,10,$28.80,$3.22,$25.58,$12.7900,Original,
822,754527004170,New Belgium Shift,Can,New Belgium Brewing,2,12,12,11/27/2016,12/31/2016,1,$28.80,$3.22,$25.58,$12.7900,Original,
908,754527005368,New Belgium Slow Ride Session IPA,Bottle,New Belgium Brewing,4,6,12,10/2/2016,10/29/2016,5,$31.98,$3.22,$28.76,$7.1900,Original,
908,754527005368,New Belgium Slow Ride Session IPA,Bottle,New Belgium Brewing,4,6,12,10/30/2016,12/3/2016,1,$31.98,$3.22,$28.76,$7.1900,Original,
908,754527005368,New Belgium Slow Ride Session IPA,Bottle,New Belgium Brewing,4,6,12,12/4/2016,12/31/2016,1,$31.98,$6.42,$25.56,$6.3900,Original,
902,754527004439,New Belgium Snapshot Wheat,Bottle,New Belgium Brewing,4,6,12,10/2/2016,10/29/2016,5,$31.98,$3.22,$28.76,$7.1900,Original,
902,754527004439,New Belgium Snapshot Wheat,Bottle,New Belgium Brewing,4,6,12,10/30/2016,12/3/2016,1,$31.98,$3.22,$28.76,$7.1900,Original,
902,754527004439,New Belgium Snapshot Wheat,Bottle,New Belgium Brewing,4,6,12,12/4/2016,12/31/2016,1,$31.98,$6.42,$25.56,$6.3900,Original,
855,754527000523,New Belgium Trippel Belgian Ale,Bottle,New Belgium Brewing,4,6,12,10/2/2016,10/29/2016,5,$31.98,$3.22,$28.76,$7.1900,Original,
855,754527000523,New Belgium Trippel Belgian Ale,Bottle,New Belgium Brewing,4,6,12,10/30/2016,12/3/2016,1,$31.98,$3.22,$28.76,$7.1900,Original,
855,754527000523,New Belgium Trippel Belgian Ale,Bottle,New Belgium Brewing,4,6,12,12/4/2016,12/31/2016,1,$31.98,$6.42,$25.56,$6.3900,Original,
3800,062067051722,Labatt Blue,Bottle,North American Breweries,4,6,11.5,10/2/2016,10/29/2016,1,$23.98,$3.22,$20.76,$5.1900,Original,
3801,062067051555,Labatt Blue,Bottle,North American Breweries,2,12,11.5,10/2/2016,12/31/2016,1,$22.38,$3.20,$19.18,$9.5900,Original,
3806,062067049729,Labatt Blue Light,Bottle,North American Breweries,4,6,11.5,10/2/2016,10/29/2016,1,$23.98,$3.22,$20.76,$5.1900,Original,
3803,062067049552,Labatt Blue Light,Bottle,North American Breweries,2,12,11.5,10/2/2016,12/31/2016,1,$22.38,$3.20,$19.18,$9.5900,Original,
5352,798373126020,Magic Hat #9,Bottle,North American Breweries,4,6,12,10/2/2016,10/29/2016,1,$31.98,$3.20,$28.78,$7.1950,Original,
5352,798373126020,Magic Hat #9,Bottle,North American Breweries,4,6,12,12/4/2016,12/31/2016,1,$31.98,$3.20,$28.78,$7.1950,Original,
5353,798373121230,Magic Hat #9,Bottle,North American Breweries,2,12,12,10/2/2016,12/31/2016,1,$27.18,$4.80,$22.38,$11.1900,Original,
5358,798373300321,Magic Hat Ele Peel,Bottle,North American Breweries,4,6,12,10/2/2016,10/29/2016,1,$31.98,$3.20,$28.78,$7.1950,Original,
5358,798373300321,Magic Hat Ele Peel,Bottle,North American Breweries,4,6,12,12/4/2016,12/31/2016,1,$31.98,$3.20,$28.78,$7.1950,Original,
5357,798373126068,Magic Hat Spring,Bottle,North American Breweries,4,6,12,10/2/2016,10/29/2016,1,$31.98,$3.20,$28.78,$7.1950,Original,
5357,798373126068,Magic Hat Spring,Bottle,North American Breweries,4,6,12,12/4/2016,12/31/2016,1,$31.98,$3.20,$28.78,$7.1950,Original,
5350,798373126068,Magic Hat Summer,Bottle,North American Breweries,4,6,12,10/2/2016,10/29/2016,1,$31.98,$3.20,$28.78,$7.1950,Original,
5350,798373126068,Magic Hat Summer,Bottle,North American Breweries,4,6,12,12/4/2016,12/31/2016,1,$31.98,$3.20,$28.78,$7.1950,Original,
5355,798373126068,Magic Hat Vamplifier,Bottle,North American Breweries,4,6,12,10/2/2016,10/29/2016,1,$31.98,$3.20,$28.78,$7.1950,Original,
5355,798373126068,Magic Hat Vamplifier,Bottle,North American Breweries,4,6,12,12/4/2016,12/31/2016,1,$31.98,$3.20,$28.78,$7.1950,Original,
5354,798373121254,Magic Hat Variety,Bottle,North American Breweries,2,12,12,10/2/2016,12/31/2016,1,$27.18,$4.80,$22.38,$11.1900,Original,
5356,798373126068,Magic Hat Winter,Bottle,North American Breweries,4,6,12,10/2/2016,10/29/2016,1,$31.98,$3.20,$28.78,$7.1950,Original,
5356,798373126068,Magic Hat Winter,Bottle,North American Breweries,4,6,12,12/4/2016,12/31/2016,1,$31.98,$3.20,$28.78,$7.1950,Original,
6025,080432802908,Seagram's Variety,Bottle,North American Breweries,2,12,11.2,10/2/2016,12/31/2016,1,$20.40,$2.40,$18.00,$9.0000,Original,
6028,070310012444,Seagram's Variety,Can,North American Breweries,2,12,12,10/2/2016,12/31/2016,1,$20.40,$2.40,$18.00,$9.0000,Original,
2233,819942000401,Oskar Blues BEERito Mexican Lager,Can,Oskar Blues,4,6,12,10/2/2016,10/29/2016,1,$31.96,$3.20,$28.76,$7.1900,Original,
2233,819942000401,Oskar Blues BEERito Mexican Lager,Can,Oskar Blues,4,6,12,12/4/2016,12/31/2016,1,$31.96,$3.20,$28.76,$7.1900,Original,
2215,819942000036,Oskar Blues Dale's Pale Ale,Can,Oskar Blues,4,6,12,10/2/2016,10/29/2016,1,$31.96,$3.20,$28.76,$7.1900,Original,
2215,819942000036,Oskar Blues Dale's Pale Ale,Can,Oskar Blues,4,6,12,12/4/2016,12/31/2016,1,$31.96,$3.20,$28.76,$7.1900,Original,
2226,819942000272,Oskar Blues IPA,Can,Oskar Blues,4,6,12,10/2/2016,10/29/2016,1,$31.96,$3.20,$28.76,$7.1900,Original,
2226,819942000272,Oskar Blues IPA,Can,Oskar Blues,4,6,12,12/4/2016,12/31/2016,1,$31.96,$3.20,$28.76,$7.1900,Original,
2225,819942000111,Oskar Blues Mama's Little Yella Pils,Can,Oskar Blues,4,6,12,10/2/2016,10/29/2016,1,$31.96,$3.20,$28.76,$7.1900,Original,
2225,819942000111,Oskar Blues Mama's Little Yella Pils,Can,Oskar Blues,4,6,12,12/4/2016,12/31/2016,1,$31.96,$3.20,$28.76,$7.1900,Original,
2218,819942000067,Oskar Blues Old Chub,Can,Oskar Blues,4,6,12,10/2/2016,10/29/2016,1,$31.96,$3.20,$28.76,$7.1900,Original,
2218,819942000067,Oskar Blues Old Chub,Can,Oskar Blues,4,6,12,12/4/2016,12/31/2016,1,$31.96,$3.20,$28.76,$7.1900,Original,
2235,819942000456,Oskar Blues Passionfruit Pinner IPA,Can,Oskar Blues,4,6,12,10/2/2016,10/29/2016,1,$31.96,$3.20,$28.76,$7.1900,Original,
2235,819942000456,Oskar Blues Passionfruit Pinner IPA,Can,Oskar Blues,4,6,12,12/4/2016,12/31/2016,1,$31.96,$3.20,$28.76,$7.1900,Original,
2224,819942000234,Oskar Blues Pinner IPA,Can,Oskar Blues,4,6,12,10/2/2016,10/29/2016,1,$31.96,$3.20,$28.76,$7.1900,Original,
2224,819942000234,Oskar Blues Pinner IPA,Can,Oskar Blues,4,6,12,12/4/2016,12/31/2016,1,$31.96,$3.20,$28.76,$7.1900,Original,
2234,819942000432,Oskar Blues Priscilla White Wit Wheat,Can,Oskar Blues,4,6,12,10/2/2016,10/29/2016,1,$31.96,$3.20,$28.76,$7.1900,Original,
2234,819942000432,Oskar Blues Priscilla White Wit Wheat,Can,Oskar Blues,4,6,12,12/4/2016,12/31/2016,1,$31.96,$3.20,$28.76,$7.1900,Original,
3036,022100002883,Pabst Blue Ribbon,Bottle,Pabst,2,12,12,10/2/2016,12/31/2016,5,$15.15,$0.39,$14.76,$7.3800,Original,
3040,022100001701,Pabst Blue Ribbon,Can,Pabst,2,12,12,10/2/2016,12/31/2016,5,$15.00,$1.11,$13.89,$6.9450,Original,
770,052300012900,Schlitz,Bottle,Pabst,4,6,12,10/2/2016,12/31/2016,1,$22.36,$4.52,$17.84,$4.4600,Original,
3175,186682000177,RJ Rockers Bell Ringer,Bottle,Rj Rockers Brewing Co,4,6,12,10/2/2016,10/29/2016,1,$31.96,$3.20,$28.76,$7.1900,Original,
3167,186682000610,RJ Rockers Brown Eyed Squirrel,Bottle,Rj Rockers Brewing Co,4,6,12,10/2/2016,10/29/2016,1,$31.96,$3.20,$28.76,$7.1900,Original,
3170,186682000368,RJ Rockers Dunkulele Dark Wheat Ale,Bottle,Rj Rockers Brewing Co,4,6,12,10/2/2016,10/29/2016,1,$31.96,$3.20,$28.76,$7.1900,Original,
3171,186682000368,RJ Rockers First Snow,Bottle,Rj Rockers Brewing Co,4,6,12,10/2/2016,10/29/2016,1,$31.96,$3.20,$28.76,$7.1900,Original,
3156,186682000368,RJ Rockers Good Boy Stout,Bottle,Rj Rockers Brewing Co,4,6,12,10/2/2016,10/29/2016,1,$31.96,$3.20,$28.76,$7.1900,Original,
3194,186682000788,RJ Rockers Hop Quake IPA,Bottle,Rj Rockers Brewing Co,4,6,12,10/2/2016,10/29/2016,1,$31.96,$3.20,$28.76,$7.1900,Original,
3184,186682000238,RJ Rockers Son Of A Peach,Bottle,Rj Rockers Brewing Co,4,6,12,10/2/2016,10/29/2016,1,$31.96,$3.20,$28.76,$7.1900,Original,
3185,186682000443,RJ Rockers Son Of A Peach,Can,Rj Rockers Brewing Co,4,6,12,10/2/2016,10/29/2016,1,$31.96,$3.20,$28.76,$7.1900,Original,
3162,186682000368,RJ Rockers Strawberry Bomber,Bottle,Rj Rockers Brewing Co,4,6,12,10/2/2016,10/29/2016,1,$31.96,$3.20,$28.76,$7.1900,Original,
3158,186682000429,RJ Rockers Witty Twister,Bottle,Rj Rockers Brewing Co,4,6,12,10/2/2016,10/29/2016,1,$31.96,$3.20,$28.76,$7.1900,Original,
8600,631234300026,Sweetwater 420,Bottle,Sweetwater Brewing Co,4,6,12,11/6/2016,12/3/2016,1,$31.96,$3.20,$28.76,$7.1900,Original,
8627,631234121126,Sweetwater 420,Can,Sweetwater Brewing Co,4,6,12,11/6/2016,12/3/2016,1,$31.96,$3.20,$28.76,$7.1900,Original,
8601,631234100046,Sweetwater 420,Bottle,Sweetwater Brewing Co,2,12,12,10/23/2016,12/31/2016,1,$28.78,$3.20,$25.58,$12.7900,Original,
8602,631234121133,Sweetwater 420,Can,Sweetwater Brewing Co,2,12,12,10/23/2016,12/31/2016,1,$28.78,$3.20,$25.58,$12.7900,Original,
8603,631234161115,Sweetwater 420,Can,Sweetwater Brewing Co,1,24,16,10/2/2016,12/31/2016,1,$35.30,$6.80,$28.50,$28.5000,Original,
8604,631234200029,Sweetwater Blue,Bottle,Sweetwater Brewing Co,4,6,12,11/6/2016,12/3/2016,1,$31.96,$3.20,$28.76,$7.1900,Original,
8633,631234200050,Sweetwater Georgia Brown,Bottle,Sweetwater Brewing Co,4,6,12,11/6/2016,12/3/2016,1,$31.96,$3.20,$28.76,$7.1900,Original,
8636,631234601116,SweetWater Goin' Coastal,Can,Sweetwater Brewing Co,1,24,16,10/2/2016,12/31/2016,1,$35.30,$6.80,$28.50,$28.5000,Original,
8632,631234600027,Sweetwater Hash Brown,Bottle,Sweetwater Brewing Co,4,6,12,11/6/2016,12/3/2016,1,$31.96,$3.20,$28.76,$7.1900,Original,
8631,631234600027,Sweetwater Hash Session IPA,Bottle,Sweetwater Brewing Co,4,6,12,11/6/2016,12/3/2016,1,$31.96,$3.20,$28.76,$7.1900,Original,
8608,631234400030,Sweetwater IPA,Bottle,Sweetwater Brewing Co,4,6,12,11/6/2016,12/3/2016,1,$31.96,$3.20,$28.76,$7.1900,Original,
8630,631234421127,Sweetwater IPA,Can,Sweetwater Brewing Co,4,6,12,11/6/2016,12/3/2016,1,$31.96,$3.20,$28.76,$7.1900,Original,
8610,631234421134,Sweetwater IPA,Can,Sweetwater Brewing Co,2,12,12,10/23/2016,12/31/2016,1,$28.78,$3.20,$25.58,$12.7900,Original,
8613,631234600027,Sweetwater Road Trip,Bottle,Sweetwater Brewing Co,4,6,12,11/6/2016,12/3/2016,1,$31.96,$3.20,$28.76,$7.1900,Original,
8615,631234600027,Sweetwater Spinnerbait,Bottle,Sweetwater Brewing Co,4,6,12,11/6/2016,12/3/2016,1,$31.96,$3.20,$28.76,$7.1900,Original,
8611,631234400047,Sweetwater Tackle Box,Bottle,Sweetwater Brewing Co,2,12,12,10/23/2016,12/31/2016,1,$28.78,$3.20,$25.58,$12.7900,Original,
8628,631234441132,Sweetwater Tackle Box,Can,Sweetwater Brewing Co,2,12,12,10/23/2016,12/31/2016,1,$28.78,$3.20,$25.58,$12.7900,Original,
8618,631234600027,Sweetwater Waterkeeper,Bottle,Sweetwater Brewing Co,4,6,12,11/6/2016,12/3/2016,1,$31.96,$3.20,$28.76,$7.1900,Original,
8624,631234600027,Sweetwater Whiplash White,Bottle,Sweetwater Brewing Co,4,6,12,11/6/2016,12/3/2016,1,$31.96,$3.20,$28.76,$7.1900,Original,
4301,763963314118,Banks Caribbean Lager,Bottle,Total Beverage Solution,4,6,11.2,10/2/2016,12/31/2016,5,$31.96,$6.40,$25.56,$6.3900,Original,