ItemName,Warehouse,CaseUPC,PackUPC,RetailUPC,UnitUPC,ItemKey,
03 DOW'S VINTAGE 6PK,All warehouses,,,,0000000000000,4125,                                                            
04 CHATEAU SIMARD ST EMILION,All warehouses,,, 08724166007 1, 08724166007 1,3110,                                     
05 ROTARI FLAVIO SPARKLING 6PK,All warehouses,,,08724188207 7,08724188207 7,4349,                                     
05 STAGS LEAP SLV 6PK,All warehouses,,,,0000000000000,1142,                                                           
05/09/10 RUBICON VERTICAL 6PK,All warehouses,,,,,187,                                                                 
06  ROEDERER CRISTAL ROSE 3PK,All warehouses,,,0000000000000,0000000000000,3030,                                      
06 FISHER COACH CAB 6PK 1.5L,All warehouses,,,,,528,                                                                  
06 J SCHRAMS 6PK 750ML,All warehouses,,,,,4448,                                                                       
07 PINOT NOIR TOLLOY 750ML,All warehouses,,, 08724188204 6, 08724188204 6,3004,                                       
08 FISHER LAMB CAB WOOD 6PK,All warehouses,,,0000000000000,0000000000000,532,                                         
08 QUERCETO LA CORTE 6PK,All warehouses,,, 08175349002 7, 08175349002 7,3136,                                         
08 ROYAL TOKAJ RED 5 PUTS 6PK,All warehouses,,,720815810204,720815810204,2056,                                        
09 BURGESS ESTATE VINEY RESERVE,All warehouses,,,,0000000000000,571,                                                  
09 DOW'S LBV 750ML,All warehouses,,, 09479902034 9, 09479902034 9,4062,                                               
09 KARL HEINZ PIES KABINETT 750ML,All warehouses,,, 02010610112 8, 02010610112 8,2700,                                
09 STEFANO FARINA BAROLO 750ML,All warehouses,,, 8008366221802, 8008366221802,2645,                                   
09 YELLOW TAIL RES CHARD 750ML,All warehouses,,, 03125901157 8, 03125901157 8,2331,                                   
10 BR COHN OLIVE HILL CABERNET 6PK,All warehouses,,,740216112066,740216112066,3406,                                   
10 CATENA ZAPATA 6PK750ML,All warehouses,,, 08904644407 8, 08904644407 8,3655,                                        
10 CERETTO ASIJ BARBARESCO 750ML,All warehouses,,, 08175355023 3, 0817532603 3,3304,                                  
10 CERETTO BARBARESCO BERNARDOT 6PK,All warehouses,,,0000000000000,0000000000000,3293,                                
10 CERETTO BAROLO BRUNATE 6PK,All warehouses,,, 08175355004 9, 08175355004 9,3300,                                    
10 FLEURY CH DU PAPE RED 750ML,All warehouses,,,0 31259 00170 8,0 31259 00170 8,5016,                                 
10 INGLENOOK RUBICON  1.5ML 3 PK,All warehouses,,,,0000000000000,183,                                                 
10 PEJU MERLOT 750ML,All warehouses,,,,,1009,                                                                         
10 QUERCETO CH CLASS RIS 750ML,All warehouses,,, 08724166013 2, 08724166013 2,3131,                                   
10 QUERCETO IL PICCHIO 6PK,All warehouses,,,,,3132,                                                                   
10 SONOMA COAST FREESTONE PIN NOIR 6PK,All warehouses,,,8 91640 00053 2,8 91640 00053 2,221,                          
10 STEFANO BARBARESCO 750ML,All warehouses,,, 8008366000582, 8008366000582,2640,                                      
10 YELLOW TAIL RES MERLOT 750ML,All warehouses,,, 03125901475 3, 03125901475 3,2343,                                  
10 YELLOW TAIL RES PINOT GRIG 750ML,All warehouses,,, 03125901236 0, 03125901236 0,2339,                              
11 BOUCHAINE PINOT NOIR 750ML,All warehouses,,,0 89569 22912 1,0 89569 22912 1,842,                                   
11 BURGESS CABERNET 1.5ML,All warehouses,,,0000000000000,0000000000000,566,                                           
11 BURGESS NAPA CABERNET REST,All warehouses,,,,,549,                                                                 
11 BURGESS NAPA SYRAH 750ML,All warehouses,,,08121800345 8,08121800345 8,542,                                         
11 CERETTO BAROLO DOCG 750ML,All warehouses,,, 08175355022 6, 08175355022 6,3317,                                     
11 CERETTO ROSSO MONSORDO 6PK,All warehouses,,, 18175355029 2, 18175355029 2,3306,                                    
11 CLOS PEGASE PINOT NOIR 750ML,All warehouses,,, 03322885811 5, 03322885811 5,384,                                   
11 COPPOLA ELEANOR RED WINE,All warehouses,,,,0000000000000,612,                                                      
11 COUSINO MACUL ANTIG CABERNET 750ML,All warehouses,,, 08904666663 0, 08904666663 0,3590,                            
11 COUSINO MACUL FINIS 750ML,All warehouses,,, 08904666669 2, 08904666669 2,3615,                                     
11 DOW'S RES BOMFIM 6PK,All warehouses,,,,0000000000000,4012,                                                         
11 ELK COVE ROOSEVELT PINOT NOIR 6PK 750ML,All warehouses,,,,,3470,                                                   
11 FERRARI TRESOR 3PK,All warehouses,,,,,1238,                                                                        
11 HDV CHARDONNAY,All warehouses,,,0000000000000,0000000000000,780,                                                   
11 INGLENOOK  RUBICON 12 PK 375ML,All warehouses,,,,,188,                                                             
11 J LOHR FOGS REACH PINOT NOIR 6PK 750ML,All warehouses,,, 08912119852 0, 08912119852 0,357,                         
"11 J LOHR ""PAU"" CUVEE 6PK 750ML",All warehouses,,, 08912137852 6, 08912137852 6,347,                               
11 J LOHR POM CUVEE 6PK 750ML,All warehouses,,, 08912136852 7, 08912136852 7,342,                                     
"11 J LOHR ""ST E"" CUVEE 6PK 750ML",All warehouses,,, 08912138852 5, 08912138852 5,343,                              
11 LURTON COUHINS RED,All warehouses,,,7 21298 69051 2,7 21298 69051 2,5006,                                          
11 LURTON DAUZAC MARGAUX 750ML,All warehouses,,,7 21298 74091 0,7 21298 74091 0,4462,                                 
11 LURTON ROCHERMORIN RED PESSAC  750ML,All warehouses,,,7 21298 64021 0,7 21298 64021 0,5011,                        
11 MARIETTA ANGELI CUVEE 750ML,All warehouses,,,7 46751 91199 7,7 46751 91199 7,434,                                  
11 PIERRE SPARR ALSACE ONE 750ML,All warehouses,,, 09787100029 1, 09787100029 1,2641,                                 
11 PIERRE SPARR PINOT BLANC,All warehouses,,, 09787100098 7, 09787100098 7,2624,                                      
11 QUERCETO CHIANTI CLASS 1.5L,All warehouses,,,0 87241 66012 5,0 87241 66012 5,3125,                                 
11 RESERVE COMTESSE,All warehouses,,,,0000000000000,8408,                                                             
11 RIGHETTI AMARONE 750ML,All warehouses,,, 63975400007 5,63975400007 5,2958,                                         
11 ROTH PINOT NOIR,All warehouses,,,,0000000000000,2137,                                                              
11 SCHRAMSBERG BLANC DE NOIR 750ML,All warehouses,,, 01985512200 3, 01985512200 3,4444,                               
11 SCHRAMSBERG CREMANT DEMI SEC 750ML,All warehouses,,,0 19855 14200 1,0 19855 14200 1,4445,                          
11 SPARR GEWTZ GR CrU 6PK,All warehouses,,,,0000000000000,2628,                                                       
11 STEMMARI MERLOT 750ML,All warehouses,,, 8 5455900021 5, 8 5455900021 5,3284,                                       
11/12/13 FISHER VERTICAL 6PK,All warehouses,,,,,537,                                                                  
12 BR COHN SAN GIACOMO CHARD 6PK,All warehouses,,,,,3400,                                                             
12 BURGESS  MERLOT,All warehouses,,,08121800779 1,08121800779 1,541,                                                  
12 BURGESS NAPA CABERNET 750ML,All warehouses,,,081218009870,081218009870,544,                                        
12 CABERNET FERRARI 3PK 1.5ML,All warehouses,,,0000000000000,0000000000000,1294,                                      
12 CABERNET SAUVIGNON 1882,All warehouses,,,, 74459814977,177,                                                        
12 CATENA ALTA CABERNET 6PK,All warehouses,,, 08904644405 0, 08904644405 0,3653,                                      
12 CHAT CRUZEAU RUTH CHRIS 750ML,All warehouses,,,,0000000000000,4460,                                                
12 CHILIS R & B ROSSO,All warehouses,,,0 8981979688 5,0 8981979688 5,725,                                             
12 CLOS PEGASE CABERNET 750ML,All warehouses,,, 03322885401 8, 03322885401 8,372,                                     
12 CLOS PEGASE MITSUKO CHARD 750ML,All warehouses,,, 03322886111 5, 03322886111 5,376,                                
12 COPPOLA DIAMOND ZINFANDEL 750ML,All warehouses,,, 73995897430 8, 73995897430 8,198,                                
12 COPPOLA DIRECTOR CUT CINEMA 750ML,All warehouses,,,7 39958 06740 6,7 39958 06740 6,189,                            
12 COPPOLA SELECT PINOT NOIR 750ML,All warehouses,,,0000000000000,0000000000000,228,                                  
12 COPPOLA SOFIA CHARDONNAY,All warehouses,,,,0000000000000,654,                                                      
12 COUSINO MACUL MERLOT 750ML,All warehouses,,, 08904666668 5, 08904666668 5,3599,                                    
12 DONATI IMMIGRANT RED 6 PK,All warehouses,,,,1 8783300040 4,2156,                                                   
12 DONATI MERLOT,All warehouses,,,,1 8783300021 3,2121,                                                               
12 DONATI VINEYARD EZIO 6PK,All warehouses,,,,1 8783300030 5,2154,                                                    
12 DONATI VINEYARDS CLARET,All warehouses,,,,1 8783300022 0,2152,                                                     
12 ELK COVE RIESLING 750ML,All warehouses,,, 08364885611 6, 08364885611 6,3473,                                       
12 ELK COVE ULTIMA 375ML,All warehouses,,,,,3477,                                                                     
12 FERRARI CARANO CABERNET 750ML,All warehouses,,, 74265113519 8, 74265113519 8,1260,                                 
12 FERRARI CARANO RES CHARDONNAY  750ML,All warehouses,,, 74265111419 3, 74265111419 3,1275,                          
12 FERRARI CARANO TRE TERRE CHARD 750ML,All warehouses,,, 74265112419 2, 74265112419 2,1251,                          
12 FERRARI CARANO TRESOR 6PK,All warehouses,,, 7 4265113829 8, 7 4265113829 8,1255,                                   
12 FISHER CAMERON RED 6PK,All warehouses,,,0000000000000,0000000000000,531,                                           
12 FISHER MTN CHARDONNAY  6PK 750ML,All warehouses,0000000000000,,0000000000000,0000000000000,530,                    
12 FISHER MTN EST CAB 6PK 750ML,All warehouses,,,0000000000000,0000000000000,539,                                     
12 FISHER UNITY PINOT NOIR,All warehouses,,,,,538,                                                                    
12 FLEURY COTE DU RHONE RED,All warehouses,,,0 31259 00132 6,0 31259 00132 6,5003,                                    
12 GEYSER PEAK CHARDONNAY 750ML,All warehouses,,, 08341701620 8, 08341701620 8,254,                                   
12 GEYSER PEAK MERLOT 750ML,All warehouses,,, 08341700220 1, 08341700220 1,255,                                       
12 GEYSER PEAK PINOT NOIR,All warehouses,,, 08341704220 7, 08341704220 7,272,                                         
12 GIRARD ARTISTRY 6PK,All warehouses, 00000000000, 00000000000, 00817639310 0, 00817639310 0,670,                    
12 GUENOC LAKE COUNTY CABERNET 750ML,All warehouses,,, 08163318512 8, 08163318512 8,155,                              
12 GUENOC LAKE COUNTY CHARD 750ML,All warehouses,,,0 8163328842 3,0 8163328842 3,150,                                 
12 INGLENOOK BLANCANEAUX 6PK750ML,All warehouses,,,,,613,                                                             
12 INGLENOOK CASK CAB 6PK 750ML,All warehouses,,,,,193,                                                               
12 INGLENOOK RUBICON 6PK 750ML,All warehouses,,,,,184,                                                                
12 J LOHR HIGHLAND BENCH P NOIR 6PK,All warehouses,,,,0000000000000,400,                                              
12 J LOHR HILLTOP CABERNET 6 PK,All warehouses,,,,0000000000000,348,                                                  
12 J LOHR SOUTHRIDGE SYRAH 750ML,All warehouses,,, 08912112852 7, 08912112852 7,315,                                  
12 J LOHR TOWER RD PETITE SIRAH 6PK 750ML,All warehouses,,,0 89121 17852 2,0 89121 17852 2,138,                       
12 LANCASTER CABERNET SAUVIGNON 6PK,All warehouses,,,,6 98743 16750 2,2132,                                           
12 LEYDA LOT 21 PINOT NOIR 6PK,All warehouses,,,,0000000000000,5108,                                                  
12 LURTON CHAT BONNET RED BORD 750ML,All warehouses,,,72129812051,72129812051,5008,                                   
12 LURTON LABASTIDE DAUZAC  750ML,All warehouses,,,,,4437,                                                            
12 MAGGIANOS R & B BIANCO,All warehouses,0000000000000,,,,608,                                                        
12 MEZZACORONA CAB SAUV 1.5LT,All warehouses,,, 08724188111 7, 08724188111 7,2875,                                    
12 MEZZACORONA MERLOT 750ML,All warehouses,,, 08724188112 4, 08724188112 4,2880,                                      
12 MEZZACORONA MERLOT MAG,All warehouses,,, 08724188115 5, 08724188115 5,2890,                                        
12 PEJU CABERNET 750ML,All warehouses,,,,,1004,                                                                       
12 PEJU TESS RED BLEND,All warehouses,,,,,1002,                                                                       
12 PENNINO ZINFANDEL 6PK750ML,All warehouses,,,,,195,                                                                 
12 PIERRE SPARR PINOT GRIS 750ML,All warehouses,,, 09787100080 2, 09787100080 2,2622,                                 
12 PITAGORA RED BLEND,All warehouses,,,7 39958 12770 4,7 39958 12770 4,775,                                           
12 PONZI ROSE 750ML,All warehouses,,, 01185204941 3, 01185204941 3,3464,                                              
12 RIGHETTI VALPOLICELLA 750ML,All warehouses,,, 63975400004 4,63975400004 4,2959,                                    
12 ROTH CHARDONNAY,All warehouses,,, 08678549100 4, 08678549100 4,2133,                                               
12 ROYAL TOKAJ MAD CUVEE 12 PK,All warehouses,,,69491000315 8,69491000315 8,2147,                                     
12 SANTE CHARDONNAY REST PACK,All warehouses,,, 08068672740 8, 08068672740 8,2516,                                    
12 SAUVION MUSCADET 750ML,All warehouses,,,8636860633,8636860633,5000,                                                
12 SCHILD ESTATE SHIRAZ 750ML,All warehouses,,, 08175305602, 08175305602,2000,                                        
12 SCHRAMS BLANC DE BLANC 750ML,All warehouses,,, 01985511200 4, 01985511200 4,4449,                                  
12 SCHRAMSBERG BLANC DE BLANC 375ML,All warehouses,,,0 19855 11100 7,0 19855 11100 7,4442,                            
12 SILVERADO CABERNET 750ML,All warehouses,,, 08841787037 9, 08841787037 9,805,                                       
12 SILVERADO CHARDONNAY,All warehouses,,, 08841788017 0, 08841788017 0,809,                                           
12 SILVERADO GEO 6PK,All warehouses,,,088417870874,088417870874,817,                                                  
12 SILVERADO MERLOT 750ML,All warehouses,,, 08841787047 8, 08841787047 8,811,                                         
12 STAGS LEAP ARTEMIS CABERNET 750ML,All warehouses,,, 08859370020 0, 08859370020 0,1160,                             
12 STAGS LEAP FAY 6PK,All warehouses,,,0000000000000,0000000000000,1144,                                              
12 STAGS LEAP HANDS OF TIME RED BLEND,All warehouses,,, 08859330005 9, 08859330005 9,1180,                            
12 STAGS LEAP SLV 6PK 750ML,All warehouses,,, 0 8859375004 5, 0 8859375004 5,1141,                                    
12 STEFANO FARINA DOLCETTO 750ML,All warehouses,,, 80083660006 5, 80083660006 5,2630,                                 
12 STEMMARI NERO D'AVOLA 750ML,All warehouses,,, 85455900022 2,85455900022 2,3286,                                    
12 UNO CABERNET,All warehouses,,, 0166753     0, 0166753     0,3880,                                                  
12 YELLOW TAIL RES SHIRAZ 750ML,All warehouses,,, 03125901158 5, 03125901158 5,2335,                                  
12 YELLOW TAIL RESERVE CAB 750ML,All warehouses,,, 03125901474 6, 03125901474 6,2341,                                 
13 BOUCHAINE CHARDONNAY 750ML,All warehouses,,,0 89569 13198 1,0 89569 13198 1,841,                                   
13 BR COHN GOLD LABEL CABERNET 6PK,All warehouses,,,,,3404,                                                           
13 CATENA CABERNET SAUVIGNON,All warehouses,,,098709088504,098709088504,3670,                                         
13 CATENA MALBEC 750ML,All warehouses,,, 08904644403 0,0 9870908858 0,3692,                                           
13 CERETTO ARNEIS BLANGE 750ML,All warehouses,,, 08175355016 5, 08175355016 5,3302,                                   
13 CERETTO DOLCETTO ROSANNA 750ML,All warehouses,,, 08175355021 9, 08175355021 9,3305,                                
13 CLOS PEGASE ROSE,All warehouses,,, 03322885511 4, 03322885511 4,382,                                               
13 COPPOLA DIAMOND CHARD 375ML,All warehouses,,, 73995898427, 73995898427,204,                                        
13 COPPOLA DIAMOND CLARET 750ML,All warehouses,,, 73995897400 1, 73995897400 1,191,                                   
13 COPPOLA DIAMOND MERLOT 375ML,All warehouses,,, 73995897417 9, 73995897417 9,201,                                   
13 COPPOLA DIAMOND MERLOT 750ML,All warehouses,,, 73995897410 0, 73995897410 0,199,                                   
13 COPPOLA DIAMOND PETITE SIRAH,All warehouses,,,7 39958 07510 4,7 39958 07510 4,212,                                 
13 COPPOLA DIAMOND SYRAH 750ML,All warehouses,,, 73995898440 6, 73995898440 6,192,                                    
13 COPPOLA DIRECTOR RED BLEND,All warehouses,,,7 39958 13938 7,7 39958 13938 7,132,                                   
13 COPPOLA R & B ROSSO,All warehouses,,, 739958023105, 739958023105,655,                                              
13 COPPOLA R & B SHIRAZ,All warehouses,,,739958033401,739958033401,652,                                               
13 COUSINO MACUL CABERNET 750ML,All warehouses,,, 08904666661 6, 08904666661 6,3580,                                  
13 COUSINO MACUL CHARDONNAY 750ML,All warehouses,,, 08904666662 3, 08904666662 3,3610,                                
13 CYPRESS CABERNET SAUVIGNON 750ML,All warehouses,,, 08912114842 6, 08912114842 6,410,                               
13 CYPRESS MERLOT 750ML,All warehouses,,, 08912111852 8, 08912111852 8,370,                                           
13 DONATI VINEYARDS CABERNET 750ML,All warehouses,,,,1 8783300023 7,2153,                                             
13 DRC CORTON 6 PK,All warehouses,,,,,4607,                                                                           
13 DRC ECHEZEAUX 6PK,All warehouses,,,,,4610,                                                                         
13 DRC GRAND ECHEZEAU 6PK,All warehouses,,,,,4611,                                                                    
13 DRC LA TACHE 6PK,All warehouses,,,0000000000000,0000000000000,4604,                                                
13 DRC RICHEBOURG 6PK,All warehouses,,,,,4603,                                                                        
13 DRC ROMANEE CONTI 3PK,All warehouses,,,,,4605,                                                                     
13 DRC ST.VIVANT 6PK,All warehouses,,,0000000000000,0000000000000,4609,                                               
13 ELK COVE WILLAMET PINOT NOIR 375ML,All warehouses,,,,,3475,                                                        
13 ELK COVE WILLAMET PINOT NOIR 750ML,All warehouses,,, 08364887711, 08364887711,3472,                                
13 FERRARI CARANO CHARDONNAY 750ML,All warehouses,,, 74265110719 5, 74265110719 5,1240,                               
13 FERRARI CARANO MERLOT 750ML,All warehouses,,, 74265114219 6, 74265114219 6,1290,                                   
13 FERRARI CARANO SIENA 750ML,All warehouses,,, 74265118429 5, 74265118429 5,1291,                                    
13 GEYSER PEAK CABERNET 750ML,All warehouses,,, 08341701920 9,08341701920 9,253,                                      
13 GIRARD CHARDONNAY 750ML,All warehouses, 00000000000, 00000000000, 00817670001, 00817670001,672,                    
13 GIRARD PETITE SIRAH 750ML,All warehouses, 00000000000, 00000000000,0 9870908869 6,0 9870908869 6,669,              
13 GIRARD ZINFANDEL 750ML,All warehouses, 00000000000, 00000000000, 00817625835 5, 00817625835 5,674,                 
13 GUENOC CALIF CR CHARDONNAY,All warehouses,,,,,126,                                                                 
13 GUENOC CALIF PETITE SIRAH 750ML,All warehouses,,,08163330375 1,08163330375 1,153,                                  
13 GUENOC LAKE COUNTY PETITE SIRAH,All warehouses,,, 08163368622 9, 08163368622 9,180,                                
