,Ticket_ID,Total,Subtotal,Tax,Tips,Opened At,Closed At,Order Type,Item Name,Category Name
0,147623,0.0,0.0,0.0,0.0,1593554074,None,Dine In,None,None
1,147622,76.24,68.5,7.74,0.0,1593551706,None,Dine In,"**HH Cab, HH Andouille Chz, *HH Vodka, Taste of Fred's, $4 Salad, Chix Pasta","Bar Menu, Happy Hour, Food, Glass Wine, Wine, Happy Hour, Food, Sides, Side, Pasta, Food, Happy Hour, Vodka, Liquor, Smokehouse, Food"
2,147621,16.43,15.0,1.43,0.0,1593551683,None,Dine In,"+HH Homewrecker, +HH Blue Moon, +HH Homewrecker","Draft Beer, Happy Hour, Beer"
3,147620,0.0,0.0,0.0,0.0,1593422958,1593423275.0,Bar,None,None
4,147619,0.0,0.0,0.0,0.0,1593422913,1593423238.0,Bar,None,None
5,147618,0.0,0.0,0.0,0.0,1593422853,1593423198.0,Bar,None,None
6,147613,142.81,123.0,19.81,31.0,1593305350,1593310955.0,Dine In,"Manhattan, Old Fashioned, Spin Dip, 6oz Filet, Cream Spinach, $4 Salad, $4 Salad, Sampler, Manhattan, Old Fashioned, Manhattan","Apps, Food, Grill, Food, Liquor , Cktls A-M, Liquor, Food, Sides, Side, Liquor , Cktls N-Z, Liquor"
7,147617,8.03,6.5,1.53,0.0,1593310647,1593310717.0,Dine In,*Vodka,"Vodka, Liquor"
8,147612,113.56,101.0,12.56,20.0,1593305318,1593310275.0,Dine In,"Old Fashioned, Tanqueray, Chez & And, Taste of Fred's, Chix Pasta, PN MacMurry, PN MacMurry","Apps, Food, Glass Wine, Wine, GL Red Wine, Liquor , Gin, Liquor, Pasta, Food, Liquor , Cktls N-Z, Liquor, Smokehouse, Food"
9,147616,1.93,1.75,0.18,0.0,1593310045,1593310084.0,Dine In,50th Cheesecake,"Dessert, Desssert, Food"
10,147559,201.23,178.75,22.48,0.0,1593292506,1593308540.0,Dine In,"HH Andouille Chz, BTL CAB Sebastia, Chivas , Brandy, Chivas , Chix Art, 6oz Filet, KC Steak Spec, Ribeye Spec, Brandy, Iced Tea","Bar Menu, Happy Hour, Food, Grill, Food, Beverages, Non-alcoholic Beverage, Food, Bottled Wine, Wine, Btl Red Wine, Salads/Soup, Salad, Food, Scotch, Liquor, Liquor , Cordials, Liquor"
11,147592,281.07,252.0,29.07,56.21,1593300661,1593308519.0,Dine In,"HH Spin Dip, Vodka Martini, Vodka Martini, Salmon Dinner, 6oz Filet, 1 lb Pork, 1/2lb Pork, Rolls/dozen, Full Rack App, Full Rack App, Full Rack App, Beans 1/2 Gallon, Slaw Quart, Slaw Quart, SAUV Matua, CAB Sebastiani","Apps, Food, Bar Menu, Happy Hour, Food, Grill, Food, Liquor , Martini/Speciality, Liquor, Seafood, Food, Glass Wine, Wine, GL White wine, Catering, Brunch Items, Food, Glass Wine, Wine, GL Red Wine"
12,147601,44.16,40.0,4.16,8.0,1593302602,1593308470.0,Dine In,"+HH Homewrecker, 1/2 Rack Entree, Sampler","Apps, Food, Smokehouse, Food, Draft Beer, Happy Hour, Beer"
13,147595,83.84,76.0,7.84,16.0,1593301158,1593308444.0,Dine In,"Open Wine, HH Andouille Chz, Taste of Fred's, Pork Loin, Sd Mac N Cheez","Food, Sides, Side, Bar Menu, Happy Hour, Food, Smokehouse, Food, Open Wine, Wine, Open Items"
14,147585,66.85,60.5,6.35,10.15,1593299532,1593308420.0,Dine In,"Kid Spaghetti, Kid Chicken, 9oz Sirloin, Cream Spinach, Chix Pasta, 50th Cheesecake","Dessert, Desssert, Food, Food, Sides, Side, Pasta, Food, Kids, Food, Smokehouse, Food"
15,147606,145.87,112.0,11.47,0.0,1593304558,1593308405.0,Dine In,"+HH Corona Premi, +HH Corona Premi, Open Wine, +HH Love Honey, HH Andouille Chz, HH Spin Dip, Taste of Fred's, Taste of Fred's, Beans, $4 Salad","Bar Menu, Happy Hour, Food, Draft Beer, Happy Hour, Beer, Open Wine, Wine, Open Items, Happy Hour, Beer, Domestic Bottle, Food, Sides, Side, Smokehouse, Food"
16,147609,60.03,46.0,4.83,0.0,1593304558,1593308395.0,Dine In,"Kid Chicken, Parm Spag, Kid Spaghetti, Pork Loin, $4 Salad","Pasta, Food, Kids, Food, Smokehouse, Food, Food, Sides, Side"
17,147598,72.22,63.0,9.22,12.0,1593302098,1593308380.0,Dine In,"16oz Sirloin, Cream Spinach, Old Fashioned, Ozk Vod Mule, $4 Salad","Liquor , Cktls N-Z, Liquor, Food, Sides, Side, Smokehouse, Food"
18,147594,44.12,40.0,4.12,8.0,1593301028,1593308360.0,Dine In,"**HH Chard, +HH Ozk APA, Lasagna, Half Rack App","Glass Wine, Wine, Happy Hour, Pasta, Food, Apps, Food, Draft Beer, Happy Hour, Beer"
19,147607,49.59,38.0,3.99,0.0,1593304572,1593308337.0,Dine In,"Kid Mac/Chz, Gr Chix, Chix Pasta","Pasta, Food, Kids, Food, Grill, Food"
20,147583,79.2,71.75,7.45,20.0,1593299395,1593308297.0,Dine In,"**HH Cab, +HH Homewrecker, Chix Pasta, 1/2 Rack Entree, Ground Stk, Dr. Pepper, $4 Salad","Grill, Food, Draft Beer, Happy Hour, Beer, Glass Wine, Wine, Happy Hour, Beverages, Non-alcoholic Beverage, Food, Food, Sides, Side, Pasta, Food, Smokehouse, Food"
21,147605,64.09,58.0,6.09,0.0,1593304248,1593307535.0,TakeOut ,"Taste of Fred's, Taste of Fred's, Waitr $0.50, Waitr, Waitr, Waitr, Waitr, Waitr, Waitr, Waitr, Waitr, Waitr, Waitr $0.50","Apps, Food, Smokehouse, Food"
22,147600,0.0,0.0,0.0,0.0,1593299623,1593307100.0,Dine In,None,None
23,147615,9.95,9.0,0.95,0.0,1593306064,1593306825.0,TakeOut ,Chix Pasta,"Pasta, Food"
24,147614,19.89,18.0,1.89,0.0,1593305369,1593306049.0,TakeOut ,"Lasagna, BiteSquad, BiteSquad, BiteSquad","Pasta, Food, Apps, Food"
25,147599,39.78,36.0,3.78,0.0,1593302208,1593306020.0,TakeOut ,"Pint Of Dressing, Cheesecake, Steak Salad, Waitr $0.50, Waitr, Waitr, Waitr, Waitr $0.50, Waitr, Waitr","Apps, Food, Brunch Items, À la Carte, Food, Dessert, Desssert, Food, Salads/Soup, Salad, Food"
26,147611,48.62,44.0,4.62,0.0,1593305207,1593305901.0,TakeOut ,"Full Rack Entree, Cheesecake, Lunch (2) Mtball","Apps, Food, Smokehouse, Food, Dessert, Desssert, Food"
27,147610,81.77,74.0,7.77,2.23,1593304919,1593305844.0,TakeOut ,"16oz Sirloin, 16oz Sirloin, Kid Spaghetti","Kids, Food, Smokehouse, Food"
28,147569,93.29,84.5,8.79,18.71,1593296084,1593305339.0,Dine In,"**HH Cab, Coke, HH Spin Dip, $4 Salad, 9oz Sirloin, Lou's Spaghetti, Lou's Spaghetti, Lemonade, **HH Cab","Bar Menu, Happy Hour, Food, Glass Wine, Wine, Happy Hour, Beverages, Non-alcoholic Beverage, Food, Food, Sides, Side, Pasta, Food, Smokehouse, Food"
29,147584,0.0,0.0,0.0,0.0,1593296971,1593305305.0,Dine In,None,None
30,147572,57.28,52.0,5.28,10.0,1593296971,1593305291.0,Dine In,"D- Mich Ultra, D- Mich Ultra, Sampler, Chix Pasta, D- Mich Ultra","Pasta, Food, Apps, Food, Draft Beer, Beer, Beer "
31,147575,128.46,116.25,12.21,25.0,1593297386,1593305280.0,Dine In,"Salmon Dinner, Lasagna, Parm Spag, Lou's Spaghetti, Iced Tea, Iced Tea, Sweet Tea, Parm Spag, Cobbler A, 50th Cheesecake, Coffee, Coffee","Pasta, Food, Seafood, Food, Beverages, Non-alcoholic Beverage, Food, Dessert, Desssert, Food"
32,147591,72.51,65.75,6.76,14.49,1593300089,1593305256.0,Dine In,"Coke Zero, D- Homewrecker, Ribeye Spec, 1/2 Rack Entree, D- Homewrecker","Beverages, Non-alcoholic Beverage, Food, Grill, Food, Smokehouse, Food, Draft Beer, Beer, Beer "
33,147603,46.41,42.0,4.41,10.59,1593302929,1593305149.0,TakeOut ,"Full Rack Entree, Cheesecake, Cheesecake","Smokehouse, Food, Dessert, Desssert, Food"
34,147593,115.78,105.0,10.78,20.0,1593300896,1593304742.0,Dine In,"Zac Brown , Sampler, 16oz Sirloin, Ribeye Spec, CAB Sebastiani","Apps, Food, Grill, Food, Smokehouse, Food, Glass Wine, Wine, GL Red Wine"
35,147586,124.9,109.5,15.4,26.0,1593299623,1593304721.0,Dine In,"Ozk Vod Mule, 9oz Filet, $4 Salad, 16oz Sirloin, Ozk Vod Mule, Ozk Vod Mule, Coffee, Coffee","Grill, Food, Beverages, Non-alcoholic Beverage, Food, Food, Sides, Side, Liquor , Cktls N-Z, Liquor, Smokehouse, Food"
36,147589,133.01,119.25,13.76,27.0,1593299969,1593304650.0,Dine In,"Titos, *PN Darkhorse, Spin Dip, Meatball (3) App, 6oz Filet, Lasagna, 6oz Filet, Dr. Pepper","Apps, Food, Grill, Food, Vodka, Liquor, Beverages, Non-alcoholic Beverage, Food, Glass Wine, Wine, GL Red Wine, Pasta, Food"
37,147608,0.0,0.0,0.0,0.0,1593304558,1593304646.0,Dine In,None,None
38,147577,54.86,48.0,6.86,10.0,1593297415,1593304011.0,Dine In,"Jack Daniels, Jack Daniels, KC Steak Spec, $ Baked Potato, $4 Salad","Grill, Food, Whiskey, Liquor, Food, Sides, Side"
39,147590,91.44,82.75,8.69,18.0,1593300005,1593302931.0,Dine In,"9oz Filet, Kid Mac/Chz, 9oz Filet, Iced Tea","Beverages, Non-alcoholic Beverage, Food, Kids, Food, Grill, Food"
40,147602,0.0,0.0,0.0,0.0,1593302820,1593302913.0,Dine In,None,None
41,147597,89.78,81.25,8.53,18.22,1593297992,1593302909.0,Dine In,"Chez & And, Iced Tea, Water, 6oz Filet, Ribeye Spec, 50th Cheesecake","Apps, Food, Beverages, Non-alcoholic Beverage, Food, Grill, Food, Dessert, Desssert, Food"
42,147580,79.56,72.0,7.56,16.0,1593297992,1593302891.0,Dine In,"Spin Dip, Sweet Tea, Iced Tea, Ribeye Spec, KC Steak Spec, 50th Cheesecake","Apps, Food, Beverages, Non-alcoholic Beverage, Food, Grill, Food, Dessert, Desssert, Food"
43,147596,44.48,40.25,4.23,9.0,1593297992,1593302880.0,Dine In,"Spin Dip, Iced Tea, KC Steak Spec, 50th Cheesecake","Apps, Food, Beverages, Non-alcoholic Beverage, Food, Grill, Food, Dessert, Desssert, Food"
44,147576,69.53,63.0,6.53,20.0,1593297395,1593300884.0,Dine In,"Bud Lt Btl, 16oz Sirloin, Lou's Spaghetti, Bud Lt Btl, 50th Cheesecake","Pasta, Food, Smokehouse, Food, Dessert, Desssert, Food, Draft Beer, Beer, Beer "
45,147579,67.13,60.75,6.38,13.5,1593297983,1593300776.0,Dine In,"Iced Tea, Water, KC Steak Spec, Mush Top, Ribeye Spec","Beverages, Non-alcoholic Beverage, Food, Grill, Food, Food, À la Carte, Side"
46,147588,37.57,34.0,3.57,3.0,1593299771,1593300766.0,TakeOut ,"Sliced Sirloin, Sliced Sirloin","Smokehouse, Grill, Food"
47,147581,92.82,84.0,8.82,0.0,1593298062,1593300262.0,TakeOut ,"Taste of Fred's, Sd Mac N Cheez, Sampler, Sampler, $ Sweet Potato, Sliced Sirloin, Colelsaw","Apps, Food, Smokehouse, Food, Food, Sides, Side, Smokehouse, Grill, Food"
48,147582,58.01,52.5,5.51,0.0,1593298380,1593299688.0,TakeOut ,"Lasagna, Saut Spinach, Side Mush, 9oz Sirloin, BiteSquad $4, BiteSquad $4, BiteSquad, BiteSquad $.50","Pasta, Food, Apps, Food, Food, Sides, Side, Smokehouse, Food"
49,147560,145.2,132.0,13.2,28.0,1593292615,1593299458.0,Dine In,"-Tacos, 16oz Sirloin, Baked Potato, BTL PN MacMurray, Cobbler A, PN MacMurry, PN MacMurry","Bar Menu, Apps, Food, Glass Wine, Wine, GL Red Wine, Dessert, Desssert, Food, Bottled Wine, Wine, Btl Red Wine, Food, Sides, Side, Smokehouse, Food"
